Marque,Modèle,Grade,Recycleur,Prix
oneplus,8 Pro,A,recyclemonlcd,8.0
oneplus,8T,A,recyclemonlcd,6.0
oneplus,8,A,recyclemonlcd,6.0
oneplus,7T Pro,A,recyclemonlcd,7.0
oneplus,7 Pro,A,recyclemonlcd,6.0
oneplus,7T,A,recyclemonlcd,5.0
oneplus,Nord,A,recyclemonlcd,3.0
oppo,Find X5 Pro,A,smartgrade,27.5
oppo,Find X5 Pro,A,recyclemonlcd,22.0
oppo,Find X5 Pro,B,smartgrade,22.1
oppo,Find X5 Pro,C,smartgrade,17.6
oppo,Find X5 Pro,D,smartgrade,10.3
oppo,Find X5 Pro,G,smartgrade,0.8
oppo,Find X3/X3 Pro,A,smartgrade,41.1
oppo,Find X3/X3 Pro,A,recyclemonlcd,33.0
oppo,Find X3/X3 Pro,B,smartgrade,36.6
oppo,Find X3/X3 Pro,C,smartgrade,29.3
oppo,Find X3/X3 Pro,D,smartgrade,22.1
oppo,Find X3/X3 Pro,G,smartgrade,0.8
oppo,Find X2/X2 Pro,A,smartgrade,61.0
oppo,Find X2/X2 Pro,A,recyclemonlcd,49.0
oppo,Find X2/X2 Pro,B,smartgrade,56.4
oppo,Find X2/X2 Pro,C,smartgrade,47.4
oppo,Find X2/X2 Pro,D,smartgrade,38.4
oppo,Find X2/X2 Pro,G,smartgrade,0.8
oppo,Reno 8 Pro,A,smartgrade,53.7
oppo,Reno 8 Pro,A,recyclemonlcd,43.0
oppo,Reno 8 Pro,B,smartgrade,49.2
oppo,Reno 8 Pro,C,smartgrade,42.0
oppo,Reno 8 Pro,D,smartgrade,32.9
oppo,Reno 8 Pro,G,smartgrade,0.8
oppo,Reno 8,A,smartgrade,26.6
oppo,Reno 8,A,recyclemonlcd,21.0
oppo,Reno 8,B,smartgrade,22.1
oppo,Reno 8,C,smartgrade,17.6
oppo,Reno 8,D,smartgrade,13.1
oppo,Reno 8,G,smartgrade,0.8
oppo,Reno 6,A,smartgrade,22.1
oppo,Reno 6,A,recyclemonlcd,17.0
oppo,Reno 6,B,smartgrade,17.6
oppo,Reno 6,C,smartgrade,13.1
oppo,Reno 6,D,smartgrade,8.5
oppo,Reno 6,G,smartgrade,0.8
oppo,Reno 5 Pro,A,smartgrade,19.4
oppo,Reno 5 Pro,A,recyclemonlcd,15.0
oppo,Reno 5 Pro,B,smartgrade,14.9
oppo,Reno 5 Pro,C,smartgrade,10.3
oppo,Reno 5 Pro,D,smartgrade,6.7
oppo,Reno 5 Pro,G,smartgrade,0.8
oppo,Reno 5,A,smartgrade,22.1
oppo,Reno 5,A,recyclemonlcd,17.0
oppo,Reno 5,B,smartgrade,17.6
oppo,Reno 5,C,smartgrade,13.1
oppo,Reno 5,D,smartgrade,8.5
oppo,Reno 5,G,smartgrade,0.8
oppo,Reno 4,A,smartgrade,22.1
oppo,Reno 4,A,recyclemonlcd,17.0
oppo,Reno 4,B,smartgrade,17.6
oppo,Reno 4,C,smartgrade,13.1
oppo,Reno 4,D,smartgrade,8.5
oppo,Reno 4,G,smartgrade,0.8
oppo,Reno 3 Pro,A,smartgrade,8.5
oppo,Reno 3 Pro,A,recyclemonlcd,6.0
oppo,Reno 3 Pro,B,smartgrade,5.8
oppo,Reno 3 Pro,C,smartgrade,3.1
oppo,Reno 3 Pro,D,smartgrade,1.3
oppo,Reno 3 Pro,G,smartgrade,0.8
oppo,Reno 3,A,smartgrade,17.6
oppo,Reno 3,A,recyclemonlcd,14.0
oppo,Reno 3,B,smartgrade,13.1
oppo,Reno 3,C,smartgrade,8.5
oppo,Reno 3,D,smartgrade,4.0
oppo,Reno 3,G,smartgrade,0.8
oppo,Reno 2,A,smartgrade,17.6
oppo,Reno 2,A,recyclemonlcd,14.0
oppo,Reno 2,B,smartgrade,13.1
oppo,Reno 2,C,smartgrade,8.5
oppo,Reno 2,D,smartgrade,4.0
oppo,Reno 2,G,smartgrade,0.8
oppo,Reno,A,smartgrade,10.3
oppo,Reno,A,recyclemonlcd,8.0
oppo,Reno,B,smartgrade,7.6
oppo,Reno,C,smartgrade,4.9
oppo,Reno,D,smartgrade,2.2
oppo,Reno,G,smartgrade,0.8
google,Pixel 7 Pro,A,smartgrade,46.7
google,Pixel 7 Pro,A,recyclemonlcd,35.0
google,Pixel 7 Pro,B,smartgrade,39.1
google,Pixel 7 Pro,C,smartgrade,27.8
google,Pixel 7 Pro,D,smartgrade,22.1
google,Pixel 7,A,smartgrade,44.8
google,Pixel 7,A,recyclemonlcd,35.0
google,Pixel 7,B,smartgrade,39.1
google,Pixel 7,C,smartgrade,27.8
google,Pixel 7,D,smartgrade,22.1
google,Pixel 6 Pro,A,smartgrade,75.0
google,Pixel 6 Pro,A,recyclemonlcd,60.0
google,Pixel 6 Pro,B,smartgrade,65.6
google,Pixel 6 Pro,C,smartgrade,51.4
google,Pixel 6 Pro,D,smartgrade,37.2
google,Pixel 6A,A,smartgrade,27.8
google,Pixel 6A,A,recyclemonlcd,20.0
google,Pixel 6A,B,smartgrade,22.1
google,Pixel 6A,C,smartgrade,17.4
google,Pixel 6A,D,smartgrade,11.8
google,Pixel 6,A,smartgrade,42.0
google,Pixel 6,A,recyclemonlcd,30.0
google,Pixel 6,B,smartgrade,35.4
google,Pixel 6,C,smartgrade,25.9
google,Pixel 6,D,smartgrade,20.3
google,Pixel 5A,A,smartgrade,40.1
google,Pixel 5A,A,recyclemonlcd,30.0
google,Pixel 5A,B,smartgrade,33.5
google,Pixel 5A,C,smartgrade,24.0
google,Pixel 5A,D,smartgrade,18.4
google,Pixel 5,A,smartgrade,40.1
google,Pixel 5,A,recyclemonlcd,20.0
google,Pixel 5,B,smartgrade,33.5
google,Pixel 5,C,smartgrade,24.0
google,Pixel 5,D,smartgrade,18.4
google,Pixel 4A 5G,A,smartgrade,25.9
google,Pixel 4A 5G,B,smartgrade,20.6
google,Pixel 4A 5G,C,smartgrade,16.2
google,Pixel 4A 5G,D,smartgrade,10.9
google,Pixel 4A 4G,A,smartgrade,25.9
google,Pixel 4A 4G,A,recyclemonlcd,25.0
google,Pixel 4A 4G,B,smartgrade,20.6
google,Pixel 4A 4G,C,smartgrade,16.2
google,Pixel 4A 4G,D,smartgrade,10.9
google,Pixel 4XL,A,smartgrade,8.9
google,Pixel 4XL,A,recyclemonlcd,5.0
google,Pixel 4XL,B,smartgrade,5.2
google,Pixel 4XL,C,smartgrade,0.0
google,Pixel 4XL,D,smartgrade,0.4
google,Pixel 3XL,A,smartgrade,4.2
google,Pixel 3XL,A,recyclemonlcd,3.0
google,Pixel 3XL,B,smartgrade,2.3
google,Pixel 3XL,C,smartgrade,0.0
google,Pixel 3XL,D,smartgrade,0.0
google,Pixel 3A,A,recyclemonlcd,5.0
huawei,Mate 50,A,ispart,30.0
huawei,Mate 50E,A,ispart,30.0
huawei,Mate 50 Pro,A,ispart,66.0
huawei,Mate 40 Pro,A,ispart,45.0
huawei,Mate 40 Pro,A,smartgrade,48.4
huawei,Mate 40 Pro,A,paylcd,35.0
huawei,Mate 40 Pro,A,recyclemonlcd,39.0
huawei,Mate 40 Pro,B,smartgrade,38.6
huawei,Mate 40 Pro,C,smartgrade,26.6
huawei,Mate 40 Pro,D,smartgrade,20.0
huawei,Mate 40 Pro,G,smartgrade,2.6
huawei,Mate 40,A,ispart,32.0
huawei,Mate 40,A,ispart,45.0
huawei,Mate 40,A,smartgrade,39.5
huawei,Mate 40,A,paylcd,40.0
huawei,Mate 40,A,paylcd,35.0
huawei,Mate 40,A,recyclemonlcd,35.0
huawei,Mate 40,A,recyclemonlcd,39.0
huawei,Mate 40,B,smartgrade,30.6
huawei,Mate 40,C,smartgrade,20.8
huawei,Mate 40,D,smartgrade,12.6
huawei,Mate 40,G,smartgrade,2.6
huawei,Mate 30,A,ispart,43.0
huawei,Mate 30,A,ispart,72.0
huawei,Mate 30,A,smartgrade,46.3
huawei,Mate 30,A,paylcd,40.0
huawei,Mate 30,A,paylcd,60.0
huawei,Mate 30,A,recyclemonlcd,60.0
huawei,Mate 30,A,recyclemonlcd,35.0
huawei,Mate 30,B,smartgrade,40.4
huawei,Mate 30,C,smartgrade,30.2
huawei,Mate 30,D,smartgrade,21.5
huawei,Mate 30,G,smartgrade,0.0
huawei,Mate 30 Pro,A,ispart,72.0
huawei,Mate 30 Pro,A,smartgrade,74.4
huawei,Mate 30 Pro,A,paylcd,60.0
huawei,Mate 30 Pro,A,recyclemonlcd,35.0
huawei,Mate 30 Pro,B,smartgrade,66.8
huawei,Mate 30 Pro,C,smartgrade,52.9
huawei,Mate 30 Pro,D,smartgrade,37.2
huawei,Mate 30 Pro,G,smartgrade,0.0
huawei,Mate 20 X,A,ispart,62.0
huawei,Mate 20 X,A,smartgrade,74.2
huawei,Mate 20 X,A,paylcd,35.0
huawei,Mate 20 X,A,recyclemonlcd,60.0
huawei,Mate 20 X,B,smartgrade,66.3
huawei,Mate 20 X,C,smartgrade,50.9
huawei,Mate 20 X,D,smartgrade,39.7
huawei,Mate 20 X,G,smartgrade,0.7
huawei,Mate 20 Pro,A,ispart,14.0
huawei,Mate 20 Pro,A,smartgrade,18.2
huawei,Mate 20 Pro,A,paylcd,20.0
huawei,Mate 20 Pro,A,recyclemonlcd,4.0
huawei,Mate 20 Pro,B,smartgrade,14.8
huawei,Mate 20 Pro,C,smartgrade,9.7
huawei,Mate 20 Pro,D,smartgrade,5.8
huawei,Mate 20 Pro,G,smartgrade,0.7
huawei,Mate 10 Pro,A,ispart,10.0
huawei,Mate 10 Pro,A,smartgrade,13.7
huawei,Mate 10 Pro,A,paylcd,15.0
huawei,Mate 10 Pro,A,recyclemonlcd,10.0
huawei,Mate 10 Pro,B,smartgrade,10.2
huawei,Mate 10 Pro,C,smartgrade,6.9
huawei,Mate 10 Pro,D,smartgrade,4.4
huawei,Mate 10 Pro,G,smartgrade,0.7
huawei,Mate 9 Pro,A,ispart,1.0
huawei,Mate 9 Pro,A,smartgrade,2.9
huawei,Mate 9 Pro,A,paylcd,10.0
huawei,Mate 9 Pro,A,recyclemonlcd,2.0
huawei,Mate 9 Pro,B,smartgrade,1.2
huawei,Mate 9 Pro,C,smartgrade,0.7
huawei,Mate 9 Pro,D,smartgrade,0.3
huawei,Mate 9 Pro,G,smartgrade,0.7
huawei,Mate RS,A,ispart,17.0
huawei,Mate RS,A,smartgrade,17.3
huawei,Mate RS,A,recyclemonlcd,24.0
huawei,Mate RS,B,smartgrade,11.1
huawei,Mate RS,C,smartgrade,6.1
huawei,Mate RS,D,smartgrade,3.6
huawei,Mate RS,G,smartgrade,0.7
huawei,P50,A,ispart,34.0
huawei,P50,A,smartgrade,37.7
huawei,P50,A,recyclemonlcd,30.0
huawei,P50,B,smartgrade,32.4
huawei,P50,C,smartgrade,21.7
huawei,P50,D,smartgrade,15.9
huawei,P50,G,smartgrade,0.7
huawei,P40 Pro Plus,A,ispart,55.0
huawei,P40 Pro Plus,A,smartgrade,66.2
huawei,P40 Pro Plus,B,smartgrade,57.3
huawei,P40 Pro Plus,C,smartgrade,36.4
huawei,P40 Pro Plus,D,smartgrade,28.2
huawei,P40 Pro Plus,G,smartgrade,0.7
huawei,P40 Pro,A,ispart,54.0
huawei,P40 Pro,A,smartgrade,66.2
huawei,P40 Pro,A,paylcd,30.0
huawei,P40 Pro,A,recyclemonlcd,50.0
huawei,P40 Pro,B,smartgrade,57.3
huawei,P40 Pro,C,smartgrade,36.4
huawei,P40 Pro,D,smartgrade,28.2
huawei,P40 Pro,G,smartgrade,0.7
huawei,P40,A,ispart,20.0
huawei,P40,A,smartgrade,23.3
huawei,P40,A,paylcd,25.0
huawei,P40,A,recyclemonlcd,20.0
huawei,P40,B,smartgrade,16.5
huawei,P40,C,smartgrade,11.3
huawei,P40,D,smartgrade,7.4
huawei,P40,G,smartgrade,0.7
huawei,P30 Pro,A,ispart,12.0
huawei,P30 Pro,A,smartgrade,15.5
huawei,P30 Pro,A,paylcd,10.0
huawei,P30 Pro,A,recyclemonlcd,20.0
huawei,P30 Pro,B,smartgrade,12.8
huawei,P30 Pro,C,smartgrade,8.5
huawei,P30 Pro,D,smartgrade,5.2
huawei,P30 Pro,G,smartgrade,0.7
huawei,P30,A,ispart,10.0
huawei,P30,A,smartgrade,13.7
huawei,P30,A,paylcd,10.0
huawei,P30,A,recyclemonlcd,20.0
huawei,P30,B,smartgrade,10.2
huawei,P30,C,smartgrade,7.7
huawei,P30,D,smartgrade,5.2
huawei,P30,G,smartgrade,0.7
huawei,P20 Pro,A,ispart,16.0
huawei,P20 Pro,A,smartgrade,19.9
huawei,P20 Pro,A,paylcd,10.0
huawei,P20 Pro,A,recyclemonlcd,15.0
huawei,P20 Pro,B,smartgrade,17.4
huawei,P20 Pro,C,smartgrade,11.7
huawei,P20 Pro,D,smartgrade,8.9
huawei,P20 Pro,G,smartgrade,0.7
huawei,P9 Plus,A,ispart,2.0
huawei,P9 Plus,A,smartgrade,3.8
huawei,P9 Plus,A,recyclemonlcd,3.0
huawei,P9 Plus,B,smartgrade,1.6
huawei,P9 Plus,C,smartgrade,0.7
huawei,P9 Plus,D,smartgrade,0.3
huawei,P9 Plus,G,smartgrade,0.7
huawei,Honor Magic 2,A,ispart,8.0
huawei,Honor Magic 2,A,smartgrade,12.3
huawei,Honor Magic 2,A,recyclemonlcd,10.0
huawei,Honor Magic 2,B,smartgrade,8.0
huawei,Honor Magic 2,C,smartgrade,5.0
huawei,Honor Magic 2,D,smartgrade,3.4
huawei,Honor Magic 2,G,smartgrade,0.7
huawei,Honor Note 10,A,ispart,24.0
huawei,Honor Note 10,A,smartgrade,27.6
huawei,Honor Note 10,A,paylcd,25.0
huawei,Honor Note 10,A,recyclemonlcd,20.0
huawei,Honor Note 10,B,smartgrade,22.1
huawei,Honor Note 10,C,smartgrade,15.6
huawei,Honor Note 10,D,smartgrade,9.7
huawei,Honor Note 10,G,smartgrade,0.7
huawei,Honor Note 8,A,ispart,7.0
huawei,Honor Note 8,A,smartgrade,11.1
huawei,Honor Note 8,A,paylcd,8.0
huawei,Honor Note 8,A,recyclemonlcd,9.0
huawei,Honor Note 8,B,smartgrade,8.0
huawei,Honor Note 8,C,smartgrade,5.0
huawei,Honor Note 8,D,smartgrade,2.6
huawei,Honor Note 8,G,smartgrade,0.7
huawei,Huawei Honor 20,A,ispart,9.0
huawei,Huawei Honor 20 Lite,A,paylcd,8.0
huawei,Nova 8 Pro,A,ispart,9.0
huawei,Nova 8 Pro,A,smartgrade,12.8
huawei,Nova 8 Pro,A,recyclemonlcd,10.0
huawei,Nova 8 Pro,B,smartgrade,9.3
huawei,Nova 8 Pro,C,smartgrade,6.1
huawei,Nova 8 Pro,D,smartgrade,3.6
huawei,Nova 8 Pro,G,smartgrade,0.7
huawei,Nova 8,A,ispart,13.0
huawei,Nova 8,A,smartgrade,16.5
huawei,Nova 8,A,recyclemonlcd,10.0
huawei,Nova 8,B,smartgrade,12.3
huawei,Nova 8,C,smartgrade,8.1
huawei,Nova 8,D,smartgrade,5.0
huawei,Nova 8,G,smartgrade,0.7
huawei,Nova 5 Pro,A,ispart,13.0
huawei,Nova 5 Pro,A,smartgrade,16.5
huawei,Nova 5 Pro,A,recyclemonlcd,10.0
huawei,Nova 5 Pro,B,smartgrade,11.4
huawei,Nova 5 Pro,C,smartgrade,7.4
huawei,Nova 5 Pro,D,smartgrade,4.2
huawei,Nova 5 Pro,G,smartgrade,0.7
huawei,Nova 5,A,ispart,13.0
huawei,Nova 5,A,smartgrade,16.5
huawei,Nova 5,A,recyclemonlcd,10.0
huawei,Nova 5,B,smartgrade,11.4
huawei,Nova 5,C,smartgrade,7.4
huawei,Nova 5,D,smartgrade,4.2
huawei,Nova 5,G,smartgrade,0.7
huawei,Nova 7,A,ispart,17.0
huawei,Nova 7,A,smartgrade,20.8
huawei,Nova 7,A,recyclemonlcd,15.0
huawei,Nova 7,B,smartgrade,14.8
huawei,Nova 7,C,smartgrade,9.7
huawei,Nova 7,D,smartgrade,5.8
huawei,Nova 7,G,smartgrade,0.7
samsung,S23 Ultra 5G (G918),A,ispart,82.0
samsung,S23 Ultra 5G (G918),A,smartgrade,89.5
samsung,S23 Ultra 5G (G918),A,paylcd,80.0
samsung,S23 Ultra 5G (G918),B,smartgrade,85.9
samsung,S23 Ultra 5G (G918),C,smartgrade,56.9
samsung,S23 Ultra 5G (G918),D,smartgrade,45.5
samsung,S23 Ultra 5G (G918),E,smartgrade,15.1
samsung,S23 Ultra 5G (G918),F,smartgrade,7.3
samsung,S23 Ultra 5G (G918),G,smartgrade,4.3
samsung,S23 Ultra 5G (G918),Fully Broken,smartgrade,0.8
samsung,S23 Plus 5G (G916),A,ispart,39.0
samsung,S23 Plus 5G (G916),A,smartgrade,50.3
samsung,S23 Plus 5G (G916),A,paylcd,35.0
samsung,S23 Plus 5G (G916),B,smartgrade,45.2
samsung,S23 Plus 5G (G916),C,smartgrade,28.2
samsung,S23 Plus 5G (G916),D,smartgrade,18.4
samsung,S23 Plus 5G (G916),E,smartgrade,0.0
samsung,S23 Plus 5G (G916),F,smartgrade,0.0
samsung,S23 Plus 5G (G916),G,smartgrade,4.3
samsung,S23 Plus 5G (G916),Fully Broken,smartgrade,0.8
samsung,S23 5G (G911),A,ispart,39.0
samsung,S23 5G (G911),A,smartgrade,50.3
samsung,S23 5G (G911),A,paylcd,35.0
samsung,S23 5G (G911),A,lcdphone,40.0
samsung,S23 5G (G911),B,smartgrade,45.2
samsung,S23 5G (G911),B,lcdphone,15.0
samsung,S23 5G (G911),C,smartgrade,28.2
samsung,S23 5G (G911),D,smartgrade,18.4
samsung,S23 5G (G911),E,smartgrade,0.0
samsung,S23 5G (G911),F,smartgrade,0.0
samsung,S23 5G (G911),G,smartgrade,4.3
samsung,S23 5G (G911),G,lcdphone,1.0
samsung,S23 5G (G911),Fully Broken,smartgrade,0.8
samsung,S22 Ultra 5G (G908),A,ispart,89.0
samsung,S22 Ultra 5G (G908),A,smartgrade,102.9
samsung,S22 Ultra 5G (G908),A,paylcd,80.0
samsung,S22 Ultra 5G (G908),B,smartgrade,101.7
samsung,S22 Ultra 5G (G908),C,smartgrade,67.6
samsung,S22 Ultra 5G (G908),D,smartgrade,43.8
samsung,S22 Ultra 5G (G908),E,smartgrade,15.1
samsung,S22 Ultra 5G (G908),F,smartgrade,7.3
samsung,S22 Ultra 5G (G908),G,smartgrade,4.3
samsung,S22 Ultra 5G (G908),Fully Broken,smartgrade,0.8
samsung,S22 Plus 5G (G906),A,ispart,37.0
samsung,S22 Plus 5G (G906),A,smartgrade,51.2
samsung,S22 Plus 5G (G906),A,paylcd,35.0
samsung,S22 Plus 5G (G906),B,smartgrade,45.7
samsung,S22 Plus 5G (G906),C,smartgrade,28.2
samsung,S22 Plus 5G (G906),D,smartgrade,15.9
samsung,S22 Plus 5G (G906),E,smartgrade,0.0
samsung,S22 Plus 5G (G906),F,smartgrade,0.0
samsung,S22 Plus 5G (G906),G,smartgrade,4.3
samsung,S22 Plus 5G (G906),Fully Broken,smartgrade,0.2
samsung,S22 5G (G901),A,ispart,37.0
samsung,S22 5G (G901),A,smartgrade,51.2
samsung,S22 5G (G901),A,lcdphone,40.0
samsung,S22 5G (G901),A,paylcd,35.0
samsung,S22 5G (G901),A,recyclemonlcd,55.0
samsung,S22 5G (G901),B,smartgrade,45.7
samsung,S22 5G (G901),B,lcdphone,15.0
samsung,S22 5G (G901),C,smartgrade,28.2
samsung,S22 5G (G901),C,lcdphone,0.0
samsung,S22 5G (G901),D,smartgrade,15.9
samsung,S22 5G (G901),D,lcdphone,0.0
samsung,S22 5G (G901),E,smartgrade,0.0
samsung,S22 5G (G901),F,smartgrade,0.0
samsung,S22 5G (G901),G,smartgrade,4.3
samsung,S22 5G (G901),G,lcdphone,1.0
samsung,S22 5G (G901),Fully Broken,smartgrade,0.2
samsung,S21 Ultra 5G (G998),A,ispart,76.0
samsung,S21 Ultra 5G (G998),A,smartgrade,81.7
samsung,S21 Ultra 5G (G998),A,lcdphone,70.0
samsung,S21 Ultra 5G (G998),A,paylcd,70.0
samsung,S21 Ultra 5G (G998),A,recyclemonlcd,75.0
samsung,S21 Ultra 5G (G998),B,smartgrade,79.9
samsung,S21 Ultra 5G (G998),B,lcdphone,65.0
samsung,S21 Ultra 5G (G998),C,smartgrade,52.8
samsung,S21 Ultra 5G (G998),C,lcdphone,35.0
samsung,S21 Ultra 5G (G998),D,smartgrade,32.3
samsung,S21 Ultra 5G (G998),D,lcdphone,22.0
samsung,S21 Ultra 5G (G998),E,smartgrade,15.1
samsung,S21 Ultra 5G (G998),F,smartgrade,7.3
samsung,S21 Ultra 5G (G998),G,smartgrade,4.3
samsung,S21 Ultra 5G (G998),Fully Broken,smartgrade,0.2
samsung,S21 Plus 5G (G996),A,ispart,35.0
samsung,S21 Plus 5G (G996),A,smartgrade,49.7
samsung,S21 Plus 5G (G996),A,lcdphone,56.0
samsung,S21 Plus 5G (G996),A,paylcd,30.0
samsung,S21 Plus 5G (G996),A,recyclemonlcd,44.0
samsung,S21 Plus 5G (G996),B,smartgrade,44.2
samsung,S21 Plus 5G (G996),B,lcdphone,36.0
samsung,S21 Plus 5G (G996),C,smartgrade,24.1
samsung,S21 Plus 5G (G996),C,lcdphone,18.0
samsung,S21 Plus 5G (G996),D,smartgrade,15.1
samsung,S21 Plus 5G (G996),D,lcdphone,14.0
samsung,S21 Plus 5G (G996),E,smartgrade,0.0
samsung,S21 Plus 5G (G996),F,smartgrade,0.0
samsung,S21 Plus 5G (G996),G,smartgrade,4.3
samsung,S21 Plus 5G (G996),Fully Broken,smartgrade,0.2
samsung,S21 FE 5G (G78),A,smartgrade,41.0
samsung,S21 FE 5G (G78),A,paylcd,15.0
samsung,S21 FE 5G (G78),B,smartgrade,38.2
samsung,S21 FE 5G (G78),C,smartgrade,21.7
samsung,S21 FE 5G (G78),D,smartgrade,13.5
samsung,S21 FE 5G (G78),E,smartgrade,0.0
samsung,S21 FE 5G (G78),F,smartgrade,0.0
samsung,S21 FE 5G (G78),G,smartgrade,4.3
samsung,S21 FE 5G (G78),Fully Broken,smartgrade,0.0
samsung,S21 5G (G991),A,ispart,35.0
samsung,S21 5G (G991),A,smartgrade,47.2
samsung,S21 5G (G991),A,paylcd,30.0
samsung,S21 5G (G991),A,lcdphone,40.0
samsung,S21 5G (G991),B,smartgrade,42.0
samsung,S21 5G (G991),B,lcdphone,15.0
samsung,S21 5G (G991),C,smartgrade,24.1
samsung,S21 5G (G991),D,smartgrade,15.1
samsung,S21 5G (G991),E,smartgrade,0.0
samsung,S21 5G (G991),F,smartgrade,0.0
samsung,S21 5G (G991),G,smartgrade,4.3
samsung,S21 5G (G991),Fully Broken,smartgrade,0.2
samsung,S20 Ultra 5G (G988),A,ispart,52.0
samsung,S20 Ultra 5G (G988),A,smartgrade,73.4
samsung,S20 Ultra 5G (G988),A,lcdphone,68.0
samsung,S20 Ultra 5G (G988),A,paylcd,55.0
samsung,S20 Ultra 5G (G988),A,recyclemonlcd,68.0
samsung,S20 Ultra 5G (G988),B,smartgrade,70.0
samsung,S20 Ultra 5G (G988),B,lcdphone,57.0
samsung,S20 Ultra 5G (G988),C,smartgrade,41.4
samsung,S20 Ultra 5G (G988),C,lcdphone,36.0
samsung,S20 Ultra 5G (G988),D,smartgrade,22.1
samsung,S20 Ultra 5G (G988),D,lcdphone,23.0
samsung,S20 Ultra 5G (G988),E,smartgrade,15.1
samsung,S20 Ultra 5G (G988),F,smartgrade,7.3
samsung,S20 Ultra 5G (G988),G,smartgrade,4.3
samsung,S20 Ultra 5G (G988),Fully Broken,smartgrade,0.0
samsung,S20 Plus (G985),A,ispart,48.0
samsung,S20 Plus (G985),A,smartgrade,52.6
samsung,S20 Plus (G985),A,lcdphone,67.0
samsung,S20 Plus (G985),A,paylcd,50.0
samsung,S20 Plus (G985),A,recyclemonlcd,52.0
samsung,S20 Plus (G985),B,smartgrade,48.1
samsung,S20 Plus (G985),B,lcdphone,56.0
samsung,S20 Plus (G985),C,smartgrade,32.3
samsung,S20 Plus (G985),C,lcdphone,35.0
samsung,S20 Plus (G985),D,smartgrade,19.2
samsung,S20 Plus (G985),D,lcdphone,23.0
samsung,S20 Plus (G985),E,smartgrade,15.1
samsung,S20 Plus (G985),F,smartgrade,7.3
samsung,S20 Plus (G985),G,smartgrade,4.3
samsung,S20 Plus (G985),Fully Broken,smartgrade,0.0
samsung,S20 FE 5G (G781) R8,A,ispart,16.0
samsung,S20 FE 5G (G781) R8,A,smartgrade,21.2
samsung,S20 FE 5G (G781) R8,A,paylcd,12.0
samsung,S20 FE 5G (G781) R8,B,smartgrade,13.9
samsung,S20 FE 5G (G781) R8,C,smartgrade,4.8
samsung,S20 FE 5G (G781) R8,D,smartgrade,2.4
samsung,S20 FE 5G (G781) R8,E,smartgrade,0.0
samsung,S20 FE 5G (G781) R8,F,smartgrade,0.0
samsung,S20 FE 5G (G781) R8,G,smartgrade,4.3
samsung,S20 FE 5G (G781) R8,Fully Broken,smartgrade,0.0
samsung,S20 5G (G981),A,ispart,39.0
samsung,S20 5G (G981),A,smartgrade,57.7
samsung,S20 5G (G981),A,lcdphone,40.0
samsung,S20 5G (G981),A,paylcd,45.0
samsung,S20 5G (G981),A,recyclemonlcd,52.0
samsung,S20 5G (G981),B,smartgrade,55.1
samsung,S20 5G (G981),B,lcdphone,15.0
samsung,S20 5G (G981),C,smartgrade,34.0
samsung,S20 5G (G981),C,lcdphone,0.0
samsung,S20 5G (G981),D,smartgrade,15.9
samsung,S20 5G (G981),D,lcdphone,0.0
samsung,S20 5G (G981),E,smartgrade,11.8
samsung,S20 5G (G981),F,smartgrade,6.8
samsung,S20 5G (G981),G,smartgrade,4.3
samsung,S20 5G (G981),G,lcdphone,1.0
