Scraper,Modèle,Grade,Prix
Smartgrade, S23 Ultra 5G (G918), Grade A,87.6
Smartgrade, S23 Ultra 5G (G918), Grade B,85.9
Smartgrade, S23 Ultra 5G (G918), Grade C,55.7
Smartgrade, S23 Ultra 5G (G918), Grade D,44.5
Smartgrade, S23 Ultra 5G (G918), Grade E,14.8
Smartgrade, S23 Ultra 5G (G918), Grade F,7.1
Smartgrade, S23 Ultra 5G (G918), Grade G,4.2
Smartgrade, S23 Ultra 5G (G918), Fully Broken,0.8
Smartgrade, S23 Plus 5G (G916), Grade A,49.2
Smartgrade, S23 Plus 5G (G916), Grade B,45.2
Smartgrade, S23 Plus 5G (G916), Grade C,27.6
Smartgrade, S23 Plus 5G (G916), Grade D,18.0
Smartgrade, S23 Plus 5G (G916), Grade E,0
Smartgrade, S23 Plus 5G (G916), Grade F,0
Smartgrade, S23 Plus 5G (G916), Grade G,4.2
Smartgrade, S23 Plus 5G (G916), Fully Broken,0.8
Smartgrade, S23 5G (G911), Grade A,49.2
Smartgrade, S23 5G (G911), Grade B,45.2
Smartgrade, S23 5G (G911), Grade C,27.6
Smartgrade, S23 5G (G911), Grade D,18.0
Smartgrade, S23 5G (G911), Grade E,0
Smartgrade, S23 5G (G911), Grade F,0
Smartgrade, S23 5G (G911), Grade G,4.2
Smartgrade, S23 5G (G911), Fully Broken,0.8
Smartgrade, S22 Ultra 5G (G908), Grade A,100.7
Smartgrade, S22 Ultra 5G (G908), Grade B,101.7
Smartgrade, S22 Ultra 5G (G908), Grade C,66.1
Smartgrade, S22 Ultra 5G (G908), Grade D,42.9
Smartgrade, S22 Ultra 5G (G908), Grade E,14.8
Smartgrade, S22 Ultra 5G (G908), Grade F,7.1
Smartgrade, S22 Ultra 5G (G908), Grade G,4.2
Smartgrade, S22 Ultra 5G (G908), Fully Broken,0.8
Smartgrade, S22 Plus 5G (G906), Grade A,50.1
Smartgrade, S22 Plus 5G (G906), Grade B,45.7
Smartgrade, S22 Plus 5G (G906), Grade C,27.6
Smartgrade, S22 Plus 5G (G906), Grade D,15.6
Smartgrade, S22 Plus 5G (G906), Grade E,0
Smartgrade, S22 Plus 5G (G906), Grade F,0
Smartgrade, S22 Plus 5G (G906), Grade G,4.2
Smartgrade, S22 Plus 5G (G906), Fully Broken,0.1
Smartgrade, S22 5G (G901), Grade A,50.1
Smartgrade, S22 5G (G901), Grade B,45.7
Smartgrade, S22 5G (G901), Grade C,27.6
Smartgrade, S22 5G (G901), Grade D,15.6
Smartgrade, S22 5G (G901), Grade E,0
Smartgrade, S22 5G (G901), Grade F,0
Smartgrade, S22 5G (G901), Grade G,4.2
Smartgrade, S22 5G (G901), Fully Broken,0.1
Smartgrade, S21 Ultra 5G (G998), Grade A,79.9
Smartgrade, S21 Ultra 5G (G998), Grade B,79.9
Smartgrade, S21 Ultra 5G (G998), Grade C,51.7
Smartgrade, S21 Ultra 5G (G998), Grade D,31.6
Smartgrade, S21 Ultra 5G (G998), Grade E,14.8
Smartgrade, S21 Ultra 5G (G998), Grade F,7.1
Smartgrade, S21 Ultra 5G (G998), Grade G,4.2
Smartgrade, S21 Ultra 5G (G998), Fully Broken,0.1
Smartgrade, S21 Plus 5G (G996), Grade A,48.6
Smartgrade, S21 Plus 5G (G996), Grade B,44.2
Smartgrade, S21 Plus 5G (G996), Grade C,23.6
Smartgrade, S21 Plus 5G (G996), Grade D,14.8
Smartgrade, S21 Plus 5G (G996), Grade E,0
Smartgrade, S21 Plus 5G (G996), Grade F,0
Smartgrade, S21 Plus 5G (G996), Grade G,4.2
Smartgrade, S21 Plus 5G (G996), Fully Broken,0.1
Smartgrade, S21 FE 5G (G78), Grade A,40.1
Smartgrade, S21 FE 5G (G78), Grade B,38.2
Smartgrade, S21 FE 5G (G78), Grade C,21.2
Smartgrade, S21 FE 5G (G78), Grade D,13.2
Smartgrade, S21 FE 5G (G78), Grade E,0
Smartgrade, S21 FE 5G (G78), Grade F,0
Smartgrade, S21 FE 5G (G78), Grade G,4.2
Smartgrade, S21 FE 5G (G78), Fully Broken,0
Smartgrade, S21 5G (G991), Grade A,46.2
Smartgrade, S21 5G (G991), Grade B,42.0
Smartgrade, S21 5G (G991), Grade C,23.6
Smartgrade, S21 5G (G991), Grade D,14.8
Smartgrade, S21 5G (G991), Grade E,0
Smartgrade, S21 5G (G991), Grade F,0
Smartgrade, S21 5G (G991), Grade G,4.2
Smartgrade, S21 5G (G991), Fully Broken,0.1
Smartgrade, S20 Ultra 5G (G988), Grade A,71.8
Smartgrade, S20 Ultra 5G (G988), Grade B,70.0
Smartgrade, S20 Ultra 5G (G988), Grade C,40.5
Smartgrade, S20 Ultra 5G (G988), Grade D,21.6
Smartgrade, S20 Ultra 5G (G988), Grade E,14.8
Smartgrade, S20 Ultra 5G (G988), Grade F,7.1
Smartgrade, S20 Ultra 5G (G988), Grade G,4.2
Smartgrade, S20 Ultra 5G (G988), Fully Broken,0
Smartgrade, S20 Plus (G985), Grade A,51.4
Smartgrade, S20 Plus (G985), Grade B,48.1
Smartgrade, S20 Plus (G985), Grade C,31.6
Smartgrade, S20 Plus (G985), Grade D,18.8
Smartgrade, S20 Plus (G985), Grade E,14.8
Smartgrade, S20 Plus (G985), Grade F,7.1
Smartgrade, S20 Plus (G985), Grade G,4.2
Smartgrade, S20 Plus (G985), Fully Broken,0
Smartgrade, S20 FE 5G (G781) R8, Grade A,20.7
Smartgrade, S20 FE 5G (G781) R8, Grade B,13.9
Smartgrade, S20 FE 5G (G781) R8, Grade C,4.7
Smartgrade, S20 FE 5G (G781) R8, Grade D,2.3
Smartgrade, S20 FE 5G (G781) R8, Grade E,0
Smartgrade, S20 FE 5G (G781) R8, Grade F,0
Smartgrade, S20 FE 5G (G781) R8, Grade G,4.2
Smartgrade, S20 FE 5G (G781) R8, Fully Broken,0
Smartgrade, S20 FE 5G (G781), Grade A,27.8
Smartgrade, S20 FE 5G (G781), Grade B,25.2
Smartgrade, S20 FE 5G (G781), Grade C,11.8
Smartgrade, S20 FE 5G (G781), Grade D,8.9
Smartgrade, S20 FE 5G (G781), Grade E,0
Smartgrade, S20 FE 5G (G781), Grade F,0
Smartgrade, S20 FE 5G (G781), Grade G,4.2
Smartgrade, S20 FE 5G (G781), Fully Broken,0
Smartgrade, S20 5G (G981), Grade A,56.4
Smartgrade, S20 5G (G981), Grade B,55.1
Smartgrade, S20 5G (G981), Grade C,33.2
Smartgrade, S20 5G (G981), Grade D,15.6
Smartgrade, S20 5G (G981), Grade E,11.5
Smartgrade, S20 5G (G981), Grade F,6.6
Smartgrade, S20 5G (G981), Grade G,4.2
Smartgrade, S20 5G (G981), Fully Broken,0
Smartgrade, S10 Plus (G975), Grade A,67.3
Smartgrade, S10 Plus (G975), Grade B,63.0
Smartgrade, S10 Plus (G975), Grade C,38.0
Smartgrade, S10 Plus (G975), Grade D,29.2
Smartgrade, S10 Plus (G975), Grade E,14.8
Smartgrade, S10 Plus (G975), Grade F,7.1
Smartgrade, S10 Plus (G975), Grade G,4.2
Smartgrade, S10 Plus (G975), Fully Broken,0
Smartgrade, S10 Lite (G770), Grade A,28.4
Smartgrade, S10 Lite (G770), Grade B,26.3
Smartgrade, S10 Lite (G770), Grade C,14.8
Smartgrade, S10 Lite (G770), Grade D,10.7
Smartgrade, S10 Lite (G770), Grade E,0
Smartgrade, S10 Lite (G770), Grade F,0
Smartgrade, S10 Lite (G770), Grade G,2.5
Smartgrade, S10 Lite (G770), Fully Broken,0
Smartgrade, S10 5G (G977), Grade A,66.3
Smartgrade, S10 5G (G977), Grade B,65.0
Smartgrade, S10 5G (G977), Grade C,40.5
Smartgrade, S10 5G (G977), Grade D,32.4
Smartgrade, S10 5G (G977), Grade E,14.8
Smartgrade, S10 5G (G977), Grade F,7.1
Smartgrade, S10 5G (G977), Grade G,4.2
Smartgrade, S10 5G (G977), Fully Broken,0
Smartgrade, S10 (G973), Grade A,52.3
Smartgrade, S10 (G973), Grade B,50.1
Smartgrade, S10 (G973), Grade C,30.8
Smartgrade, S10 (G973), Grade D,23.6
Smartgrade, S10 (G973), Grade E,11.5
Smartgrade, S10 (G973), Grade F,6.6
Smartgrade, S10 (G973), Grade G,4.2
Smartgrade, S10 (G973), Fully Broken,0
Smartgrade, S10E (G970), Grade A,20.7
Smartgrade, S10E (G970), Grade B,17.4
Smartgrade, S10E (G970), Grade C,9.9
Smartgrade, S10E (G970), Grade D,5.9
Smartgrade, S10E (G970), Grade E,0
Smartgrade, S10E (G970), Grade F,0
Smartgrade, S10E (G970), Grade G,1.3
Smartgrade, S10E (G970), Fully Broken,0
Smartgrade, S9 Edge+ (G965), Grade A,38.3
Smartgrade, S9 Edge+ (G965), Grade B,34.2
Smartgrade, S9 Edge+ (G965), Grade C,18.0
Smartgrade, S9 Edge+ (G965), Grade D,10.6
Smartgrade, S9 Edge+ (G965), Grade E,11.0
Smartgrade, S9 Edge+ (G965), Grade F,5.5
Smartgrade, S9 Edge+ (G965), Grade G,3.7
Smartgrade, S9 Edge+ (G965), Fully Broken,0
Smartgrade, S9 Edge (G960), Grade A,25.7
Smartgrade, S9 Edge (G960), Grade B,22.3
Smartgrade, S9 Edge (G960), Grade C,11.0
Smartgrade, S9 Edge (G960), Grade D,6.6
Smartgrade, S9 Edge (G960), Grade E,4.4
Smartgrade, S9 Edge (G960), Grade F,2.2
Smartgrade, S9 Edge (G960), Grade G,3.7
Smartgrade, S9 Edge (G960), Fully Broken,0
Smartgrade, S8 Edge+ (G955), Grade A,38.3
Smartgrade, S8 Edge+ (G955), Grade B,33.7
Smartgrade, S8 Edge+ (G955), Grade C,20.4
Smartgrade, S8 Edge+ (G955), Grade D,14.8
Smartgrade, S8 Edge+ (G955), Grade E,11.0
Smartgrade, S8 Edge+ (G955), Grade F,5.5
Smartgrade, S8 Edge+ (G955), Grade G,9.0
Smartgrade, S8 Edge+ (G955), Fully Broken,0
Smartgrade, S8 Edge (G950), Grade A,25.7
Smartgrade, S8 Edge (G950), Grade B,22.3
Smartgrade, S8 Edge (G950), Grade C,12.3
Smartgrade, S8 Edge (G950), Grade D,8.3
Smartgrade, S8 Edge (G950), Grade E,4.4
Smartgrade, S8 Edge (G950), Grade F,2.2
Smartgrade, S8 Edge (G950), Grade G,3.7
Smartgrade, S8 Edge (G950), Fully Broken,0
Smartgrade, S7 Edge (G935), Grade A,17.6
Smartgrade, S7 Edge (G935), Grade B,14.4
Smartgrade, S7 Edge (G935), Grade C,8.3
Smartgrade, S7 Edge (G935), Grade D,3.8
Smartgrade, S7 Edge (G935), Grade E,4.4
Smartgrade, S7 Edge (G935), Grade F,2.2
Smartgrade, S7 Edge (G935), Grade G,3.7
Smartgrade, S7 Edge (G935), Fully Broken,0
Smartgrade, S7 (G930), Grade A,4.0
Smartgrade, S7 (G930), Grade B,2.5
Smartgrade, S7 (G930), Grade C,0.7
Smartgrade, S7 (G930), Grade D,0.1
Smartgrade, S7 (G930), Grade E,0
Smartgrade, S7 (G930), Grade F,0
Smartgrade, S7 (G930), Grade G,1.3
Smartgrade, S7 (G930), Fully Broken,0
Smartgrade, S6 Edge+ (G928), Grade A,8.7
Smartgrade, S6 Edge+ (G928), Grade B,6.3
Smartgrade, S6 Edge+ (G928), Grade C,3.3
Smartgrade, S6 Edge+ (G928), Grade D,1.7
Smartgrade, S6 Edge+ (G928), Grade E,0
Smartgrade, S6 Edge+ (G928), Grade F,0
Smartgrade, S6 Edge+ (G928), Grade G,2.5
Smartgrade, S6 Edge+ (G928), Fully Broken,0
Smartgrade, S6 Edge (G925), Grade A,8.5
Smartgrade, S6 Edge (G925), Grade B,4.5
Smartgrade, S6 Edge (G925), Grade C,1.9
Smartgrade, S6 Edge (G925), Grade D,1.1
Smartgrade, S6 Edge (G925), Grade E,0
Smartgrade, S6 Edge (G925), Grade F,0
Smartgrade, S6 Edge (G925), Grade G,2.5
Smartgrade, S6 Edge (G925), Fully Broken,0
Smartgrade, S6 (G920), Grade A,3.4
Smartgrade, S6 (G920), Grade B,1.6
Smartgrade, S6 (G920), Grade C,0.8
Smartgrade, S6 (G920), Grade D,0.4
Smartgrade, S6 (G920), Grade E,0
Smartgrade, S6 (G920), Grade F,0
Smartgrade, S6 (G920), Grade G,0.1
Smartgrade, S6 (G920), Fully Broken,0
Smartgrade, S5 (G900), Grade A,2.9
Smartgrade, S5 (G900), Grade B,1.1
Smartgrade, S5 (G900), Grade C,0.4
Smartgrade, S5 (G900), Grade D,0
Smartgrade, S5 (G900), Grade E,0
Smartgrade, S5 (G900), Grade F,0
Smartgrade, S5 (G900), Grade G,0.1
Smartgrade, S5 (G900), Fully Broken,0
Smartgrade, Note 20 Ultra 5G, Grade A,100.7
Smartgrade, Note 20 Ultra 5G, Grade B,100.8
Smartgrade, Note 20 Ultra 5G, Grade C,69.4
Smartgrade, Note 20 Ultra 5G, Grade D,51.7
Smartgrade, Note 20 Ultra 5G, Grade E,14.8
Smartgrade, Note 20 Ultra 5G, Grade F,7.1
Smartgrade, Note 20 Ultra 5G, Grade G,4.2
Smartgrade, Note 20 Ultra 5G, Fully Broken,0.8
Smartgrade, Note 20 5G, Grade A,42.0
Smartgrade, Note 20 5G, Grade B,41.2
Smartgrade, Note 20 5G, Grade C,25.2
Smartgrade, Note 20 5G, Grade D,17.2
Smartgrade, Note 20 5G, Grade E,0
Smartgrade, Note 20 5G, Grade F,0
Smartgrade, Note 20 5G, Grade G,4.2
Smartgrade, Note 20 5G, Fully Broken,0
Smartgrade, Note 10+, Grade A,85.3
Smartgrade, Note 10+, Grade B,83.9
Smartgrade, Note 10+, Grade C,55.7
Smartgrade, Note 10+, Grade D,39.6
Smartgrade, Note 10+, Grade E,14.8
Smartgrade, Note 10+, Grade F,7.1
Smartgrade, Note 10+, Grade G,4.2
Smartgrade, Note 10+, Fully Broken,0
Smartgrade, Note 10, Grade A,57.3
Smartgrade, Note 10, Grade B,55.1
Smartgrade, Note 10, Grade C,34.8
Smartgrade, Note 10, Grade D,25.2
Smartgrade, Note 10, Grade E,14.8
Smartgrade, Note 10, Grade F,7.1
Smartgrade, Note 10, Grade G,4.2
Smartgrade, Note 10, Fully Broken,0
Smartgrade, Note 10 Lite, Grade A,33.8
Smartgrade, Note 10 Lite, Grade B,29.3
Smartgrade, Note 10 Lite, Grade C,17.2
Smartgrade, Note 10 Lite, Grade D,13.2
Smartgrade, Note 10 Lite, Grade E,0
Smartgrade, Note 10 Lite, Grade F,0
Smartgrade, Note 10 Lite, Grade G,2.5
Smartgrade, Note 10 Lite, Fully Broken,0
Smartgrade, Note 9, Grade A,45.6
Smartgrade, Note 9, Grade B,41.2
Smartgrade, Note 9, Grade C,26.0
Smartgrade, Note 9, Grade D,19.6
Smartgrade, Note 9, Grade E,11.2
Smartgrade, Note 9, Grade F,7.3
Smartgrade, Note 9, Grade G,4.2
Smartgrade, Note 9, Fully Broken,0
Smartgrade, Note 8, Grade A,37.4
Smartgrade, Note 8, Grade B,33.3
Smartgrade, Note 8, Grade C,20.4
Smartgrade, Note 8, Grade D,15.6
Smartgrade, Note 8, Grade E,9.7
Smartgrade, Note 8, Grade F,5.7
Smartgrade, Note 8, Grade G,9.0
Smartgrade, Note 8, Fully Broken,0
Smartgrade, Note 5, Grade A,13.0
Smartgrade, Note 5, Grade B,10.0
Smartgrade, Note 5, Grade C,5.7
Smartgrade, Note 5, Grade D,2.8
Smartgrade, Note 5, Grade E,0
Smartgrade, Note 5, Grade F,0
Smartgrade, Note 5, Grade G,2.5
Smartgrade, Note 5, Fully Broken,0
Smartgrade, Note 4, Grade A,3.0
Smartgrade, Note 4, Grade B,1.4
Smartgrade, Note 4, Grade C,0.3
Smartgrade, Note 4, Grade D,0
Smartgrade, Note 4, Grade E,0
Smartgrade, Note 4, Grade F,0
Smartgrade, Note 4, Grade G,2.5
Smartgrade, Note 4, Fully Broken,0
Smartgrade, A9 2018 (A920), Grade A,20.3
Smartgrade, A9 2018 (A920), Grade B,17.6
Smartgrade, A9 2018 (A920), Grade C,8.7
Smartgrade, A9 2018 (A920), Grade D,4.9
Smartgrade, A9 2018 (A920), Grade E,0
Smartgrade, A9 2018 (A920), Grade F,0
Smartgrade, A9 2018 (A920), Grade G,2.5
Smartgrade, A9 2018 (A920), Fully Broken,0
Smartgrade, A90 5G (A908), Grade A,27.8
Smartgrade, A90 5G (A908), Grade B,24.5
Smartgrade, A90 5G (A908), Grade C,14.8
Smartgrade, A90 5G (A908), Grade D,9.3
Smartgrade, A90 5G (A908), Grade E,0
Smartgrade, A90 5G (A908), Grade F,0
Smartgrade, A90 5G (A908), Grade G,2.5
Smartgrade, A90 5G (A908), Fully Broken,0
Smartgrade, A9 2016 (A900), Grade A,25.3
Smartgrade, A9 2016 (A900), Grade B,23.8
Smartgrade, A9 2016 (A900), Grade C,15.1
Smartgrade, A9 2016 (A900), Grade D,8.0
Smartgrade, A9 2016 (A900), Grade E,0
Smartgrade, A9 2016 (A900), Grade F,0
Smartgrade, A9 2016 (A900), Grade G,2.5
Smartgrade, A9 2016 (A900), Fully Broken,0
Smartgrade, A80 (A805), Grade A,21.2
Smartgrade, A80 (A805), Grade B,19.4
Smartgrade, A80 (A805), Grade C,11.0
Smartgrade, A80 (A805), Grade D,8.0
Smartgrade, A80 (A805), Grade E,0
Smartgrade, A80 (A805), Grade F,0
Smartgrade, A80 (A805), Grade G,2.5
Smartgrade, A80 (A805), Fully Broken,0
Smartgrade, A8 (A800), Grade A,13.6
Smartgrade, A8 (A800), Grade B,10.8
Smartgrade, A8 (A800), Grade C,6.2
Smartgrade, A8 (A800), Grade D,3.7
Smartgrade, A8 (A800), Grade E,0
Smartgrade, A8 (A800), Grade F,0
Smartgrade, A8 (A800), Grade G,2.5
Smartgrade, A8 (A800), Fully Broken,0
Smartgrade, A7 2018 (A750), Grade A,14.9
Smartgrade, A7 2018 (A750), Grade B,10.9
Smartgrade, A7 2018 (A750), Grade C,5.4
Smartgrade, A7 2018 (A750), Grade D,2.8
Smartgrade, A7 2018 (A750), Grade E,0
Smartgrade, A7 2018 (A750), Grade F,0
Smartgrade, A7 2018 (A750), Grade G,2.5
Smartgrade, A7 2018 (A750), Fully Broken,0
Smartgrade, A8+ 2018 (A730), Grade A,14.9
Smartgrade, A8+ 2018 (A730), Grade B,11.9
Smartgrade, A8+ 2018 (A730), Grade C,6.4
Smartgrade, A8+ 2018 (A730), Grade D,3.0
Smartgrade, A8+ 2018 (A730), Grade E,0
Smartgrade, A8+ 2018 (A730), Grade F,0
Smartgrade, A8+ 2018 (A730), Grade G,2.5
Smartgrade, A8+ 2018 (A730), Fully Broken,0
Smartgrade, A7 2017 (A720), Grade A,14.9
Smartgrade, A7 2017 (A720), Grade B,11.9
Smartgrade, A7 2017 (A720), Grade C,6.4
Smartgrade, A7 2017 (A720), Grade D,3.0
Smartgrade, A7 2017 (A720), Grade E,0
Smartgrade, A7 2017 (A720), Grade F,0
Smartgrade, A7 2017 (A720), Grade G,2.5
Smartgrade, A7 2017 (A720), Fully Broken,0
Smartgrade, A7 2016 (A710), Grade A,13.1
Smartgrade, A7 2016 (A710), Grade B,11.4
Smartgrade, A7 2016 (A710), Grade C,5.8
Smartgrade, A7 2016 (A710), Grade D,2.4
Smartgrade, A7 2016 (A710), Grade E,0
Smartgrade, A7 2016 (A710), Grade F,0
Smartgrade, A7 2016 (A710), Grade G,2.5
Smartgrade, A7 2016 (A710), Fully Broken,0
Smartgrade, A7 2015 (A700), Grade A,2.9
Smartgrade, A7 2015 (A700), Grade B,1.6
Smartgrade, A7 2015 (A700), Grade C,0.4
Smartgrade, A7 2015 (A700), Grade D,0
Smartgrade, A7 2015 (A700), Grade E,0
Smartgrade, A7 2015 (A700), Grade F,0
Smartgrade, A7 2015 (A700), Grade G,0.7
Smartgrade, A7 2015 (A700), Fully Broken,0
Smartgrade, A72 (A725), Grade A,23.7
Smartgrade, A72 (A725), Grade B,20.4
Smartgrade, A72 (A725), Grade C,13.3
