Scraper,Mod√®le,Grade,Prix
Smartgrade, A72 (A725), Grade D,9.5
Smartgrade, A72 (A725), Grade E,0
Smartgrade, A72 (A725), Grade F,0
Smartgrade, A72 (A725), Grade G,2.5
Smartgrade, A72 (A725), Fully Broken,0
Smartgrade, A71 5G (A716), Grade A,20.3
Smartgrade, A71 5G (A716), Grade B,17.4
Smartgrade, A71 5G (A716), Grade C,9.9
Smartgrade, A71 5G (A716), Grade D,6.7
Smartgrade, A71 5G (A716), Grade E,0
Smartgrade, A71 5G (A716), Grade F,0
Smartgrade, A71 5G (A716), Grade G,2.5
Smartgrade, A71 5G (A716), Fully Broken,0
Smartgrade, A71 (A715), Grade A,20.3
Smartgrade, A71 (A715), Grade B,17.4
Smartgrade, A71 (A715), Grade C,9.1
Smartgrade, A71 (A715), Grade D,5.9
Smartgrade, A71 (A715), Grade E,0
Smartgrade, A71 (A715), Grade F,0
Smartgrade, A71 (A715), Grade G,2.5
Smartgrade, A71 (A715), Fully Broken,0
Smartgrade, A70 (A705), Grade A,20.3
Smartgrade, A70 (A705), Grade B,18.4
Smartgrade, A70 (A705), Grade C,9.1
Smartgrade, A70 (A705), Grade D,5.9
Smartgrade, A70 (A705), Grade E,0
Smartgrade, A70 (A705), Grade F,0
Smartgrade, A70 (A705), Grade G,2.5
Smartgrade, A70 (A705), Fully Broken,0
Smartgrade, A6+ 2018 (A605), Grade A,13.3
Smartgrade, A6+ 2018 (A605), Grade B,10.9
Smartgrade, A6+ 2018 (A605), Grade C,5.7
Smartgrade, A6+ 2018 (A605), Grade D,3.3
Smartgrade, A6+ 2018 (A605), Grade E,0
Smartgrade, A6+ 2018 (A605), Grade F,0
Smartgrade, A6+ 2018 (A605), Grade G,2.5
Smartgrade, A6+ 2018 (A605), Fully Broken,0
Smartgrade, A6 (A600), Grade A,12.9
Smartgrade, A6 (A600), Grade B,10.3
Smartgrade, A6 (A600), Grade C,5.8
Smartgrade, A6 (A600), Grade D,2.6
Smartgrade, A6 (A600), Grade E,0
Smartgrade, A6 (A600), Grade F,0
Smartgrade, A6 (A600), Grade G,2.5
Smartgrade, A6 (A600), Fully Broken,0
Smartgrade, A8 2018 (A530), Grade A,11.4
Smartgrade, A8 2018 (A530), Grade B,8.1
Smartgrade, A8 2018 (A530), Grade C,3.0
Smartgrade, A8 2018 (A530), Grade D,1.4
Smartgrade, A8 2018 (A530), Grade E,0
Smartgrade, A8 2018 (A530), Grade F,0
Smartgrade, A8 2018 (A530), Grade G,2.5
Smartgrade, A8 2018 (A530), Fully Broken,0
Smartgrade, A5 2017 (A520), Grade A,11.8
Smartgrade, A5 2017 (A520), Grade B,9.1
Smartgrade, A5 2017 (A520), Grade C,3.8
Smartgrade, A5 2017 (A520), Grade D,2.5
Smartgrade, A5 2017 (A520), Grade E,0
Smartgrade, A5 2017 (A520), Grade F,0
Smartgrade, A5 2017 (A520), Grade G,2.5
Smartgrade, A5 2017 (A520), Fully Broken,0
Smartgrade, A52S 5G (A528), Grade A,24.9
Smartgrade, A52S 5G (A528), Grade B,23.2
Smartgrade, A52S 5G (A528), Grade C,14.4
Smartgrade, A52S 5G (A528), Grade D,9.4
Smartgrade, A52S 5G (A528), Grade E,0
Smartgrade, A52S 5G (A528), Grade F,0
Smartgrade, A52S 5G (A528), Grade G,2.5
Smartgrade, A52S 5G (A528), Fully Broken,0
Smartgrade, A33 5G (A336), Grade A,20.0
Smartgrade, A33 5G (A336), Grade B,17.9
Smartgrade, A33 5G (A336), Grade C,11.9
Smartgrade, A33 5G (A336), Grade D,9.4
Smartgrade, A33 5G (A336), Grade E,0
Smartgrade, A33 5G (A336), Grade F,0
Smartgrade, A33 5G (A336), Grade G,2.5
Smartgrade, A33 5G (A336), Fully Broken,0
Smartgrade, A53 5G (A536), Grade A,16.7
Smartgrade, A53 5G (A536), Grade B,12.3
Smartgrade, A53 5G (A536), Grade C,6.1
Smartgrade, A53 5G (A536), Grade D,4.4
Smartgrade, A53 5G (A536), Grade E,0
Smartgrade, A53 5G (A536), Grade F,0
Smartgrade, A53 5G (A536), Grade G,2.5
Smartgrade, A53 5G (A536), Fully Broken,0
Smartgrade, A52 5G (A526), Grade A,25.6
Smartgrade, A52 5G (A526), Grade B,24.0
Smartgrade, A52 5G (A526), Grade C,16.0
Smartgrade, A52 5G (A526), Grade D,11.9
Smartgrade, A52 5G (A526), Grade E,0
Smartgrade, A52 5G (A526), Grade F,0
Smartgrade, A52 5G (A526), Grade G,2.5
Smartgrade, A52 5G (A526), Fully Broken,0
Smartgrade, A52 (A525), Grade A,24.3
Smartgrade, A52 (A525), Grade B,22.3
Smartgrade, A52 (A525), Grade C,13.3
Smartgrade, A52 (A525), Grade D,8.7
Smartgrade, A52 (A525), Grade E,0
Smartgrade, A52 (A525), Grade F,0
Smartgrade, A52 (A525), Grade G,2.5
Smartgrade, A52 (A525), Fully Broken,0
Smartgrade, A51 (A515), Grade A,16.8
Smartgrade, A51 (A515), Grade B,13.8
Smartgrade, A51 (A515), Grade C,8.0
Smartgrade, A51 (A515), Grade D,4.5
Smartgrade, A51 (A515), Grade E,0
Smartgrade, A51 (A515), Grade F,0
Smartgrade, A51 (A515), Grade G,2.5
Smartgrade, A51 (A515), Fully Broken,0
Smartgrade, A5 2016 (A510), Grade A,9.9
Smartgrade, A5 2016 (A510), Grade B,7.8
Smartgrade, A5 2016 (A510), Grade C,4.5
Smartgrade, A5 2016 (A510), Grade D,3.3
Smartgrade, A5 2016 (A510), Grade E,0
Smartgrade, A5 2016 (A510), Grade F,0
Smartgrade, A5 2016 (A510), Grade G,2.5
Smartgrade, A5 2016 (A510), Fully Broken,0
Smartgrade, A5 (A500), Grade A,3.9
Smartgrade, A5 (A500), Grade B,2.7
Smartgrade, A5 (A500), Grade C,0.8
Smartgrade, A5 (A500), Grade D,0.2
Smartgrade, A5 (A500), Grade E,0
Smartgrade, A5 (A500), Grade F,0
Smartgrade, A5 (A500), Grade G,1.3
Smartgrade, A5 (A500), Fully Broken,0
Smartgrade, A51 5G (A516), Grade A,15.8
Smartgrade, A51 5G (A516), Grade B,13.4
Smartgrade, A51 5G (A516), Grade C,8.3
Smartgrade, A51 5G (A516), Grade D,5.1
Smartgrade, A51 5G (A516), Grade E,0
Smartgrade, A51 5G (A516), Grade F,0
Smartgrade, A51 5G (A516), Grade G,2.5
Smartgrade, A51 5G (A516), Fully Broken,0
Smartgrade, A50S (A507), Grade A,13.5
Smartgrade, A50S (A507), Grade B,10.8
Smartgrade, A50S (A507), Grade C,5.3
Smartgrade, A50S (A507), Grade D,2.8
Smartgrade, A50S (A507), Grade E,0
Smartgrade, A50S (A507), Grade F,0
Smartgrade, A50S (A507), Grade G,2.5
Smartgrade, A50S (A507), Fully Broken,0
Smartgrade, A50 (A505), Grade A,14.9
Smartgrade, A50 (A505), Grade B,11.4
Smartgrade, A50 (A505), Grade C,7.3
Smartgrade, A50 (A505), Grade D,5.5
Smartgrade, A50 (A505), Grade E,0
Smartgrade, A50 (A505), Grade F,0
Smartgrade, A50 (A505), Grade G,2.5
Smartgrade, A50 (A505), Fully Broken,0
Smartgrade, A41 (A415), Grade A,9.8
Smartgrade, A41 (A415), Grade B,6.7
Smartgrade, A41 (A415), Grade C,3.3
Smartgrade, A41 (A415), Grade D,1.6
Smartgrade, A41 (A415), Grade E,0
Smartgrade, A41 (A415), Grade F,0
Smartgrade, A41 (A415), Grade G,2.5
Smartgrade, A41 (A415), Fully Broken,0
Smartgrade, A42 5G (A426), Grade A,14.0
Smartgrade, A42 5G (A426), Grade B,11.4
Smartgrade, A42 5G (A426), Grade C,6.7
Smartgrade, A42 5G (A426), Grade D,3.5
Smartgrade, A42 5G (A426), Grade E,0
Smartgrade, A42 5G (A426), Grade F,0
Smartgrade, A42 5G (A426), Grade G,2.5
Smartgrade, A42 5G (A426), Fully Broken,0
Smartgrade, A40 (A405), Grade A,15.8
Smartgrade, A40 (A405), Grade B,12.4
Smartgrade, A40 (A405), Grade C,5.6
Smartgrade, A40 (A405), Grade D,4.1
Smartgrade, A40 (A405), Grade E,0
Smartgrade, A40 (A405), Grade F,0
Smartgrade, A40 (A405), Grade G,2.5
Smartgrade, A40 (A405), Fully Broken,0
Smartgrade, A3 2017 (A320), Grade A,3.0
Smartgrade, A3 2017 (A320), Grade B,1.9
Smartgrade, A3 2017 (A320), Grade C,0.3
Smartgrade, A3 2017 (A320), Grade D,0
Smartgrade, A3 2017 (A320), Grade E,0
Smartgrade, A3 2017 (A320), Grade F,0
Smartgrade, A3 2017 (A320), Grade G,1.3
Smartgrade, A3 2017 (A320), Fully Broken,0
Smartgrade, A31 (A315), Grade A,20.3
Smartgrade, A31 (A315), Grade B,18.0
Smartgrade, A31 (A315), Grade C,10.3
Smartgrade, A31 (A315), Grade D,8.0
Smartgrade, A31 (A315), Grade E,0
Smartgrade, A31 (A315), Grade F,0
Smartgrade, A31 (A315), Grade G,2.5
Smartgrade, A31 (A315), Fully Broken,0
Smartgrade, A3 2016 (A310), Grade A,8.2
Smartgrade, A3 2016 (A310), Grade B,5.7
Smartgrade, A3 2016 (A310), Grade C,2.6
Smartgrade, A3 2016 (A310), Grade D,1.4
Smartgrade, A3 2016 (A310), Grade E,0
Smartgrade, A3 2016 (A310), Grade F,0
Smartgrade, A3 2016 (A310), Grade G,2.5
Smartgrade, A3 2016 (A310), Fully Broken,0
Smartgrade, A32 (A325), Grade A,20.3
Smartgrade, A32 (A325), Grade B,17.4
Smartgrade, A32 (A325), Grade C,9.1
Smartgrade, A32 (A325), Grade D,5.1
Smartgrade, A32 (A325), Grade E,0
Smartgrade, A32 (A325), Grade F,0
Smartgrade, A32 (A325), Grade G,2.5
Smartgrade, A32 (A325), Fully Broken,0
Smartgrade, A30S (A307), Grade A,13.1
Smartgrade, A30S (A307), Grade B,10.4
Smartgrade, A30S (A307), Grade C,5.4
Smartgrade, A30S (A307), Grade D,3.7
Smartgrade, A30S (A307), Grade E,0
Smartgrade, A30S (A307), Grade F,0
Smartgrade, A30S (A307), Grade G,2.5
Smartgrade, A30S (A307), Fully Broken,0
Smartgrade, A30 (A305), Grade A,13.9
Smartgrade, A30 (A305), Grade B,11.3
Smartgrade, A30 (A305), Grade C,7.0
Smartgrade, A30 (A305), Grade D,3.7
Smartgrade, A30 (A305), Grade E,0
Smartgrade, A30 (A305), Grade F,0
Smartgrade, A30 (A305), Grade G,2.5
Smartgrade, A30 (A305), Fully Broken,0
Smartgrade, A20 (A205), Grade A,8.2
Smartgrade, A20 (A205), Grade B,5.7
Smartgrade, A20 (A205), Grade C,2.2
Smartgrade, A20 (A205), Grade D,1.0
Smartgrade, A20 (A205), Grade E,0
Smartgrade, A20 (A205), Grade F,0
Smartgrade, A20 (A205), Grade G,2.5
Smartgrade, A20 (A205), Fully Broken,0
Smartgrade, A22 4G (A225), Grade A,23.0
Smartgrade, A22 4G (A225), Grade B,21.2
Smartgrade, A22 4G (A225), Grade C,14.6
Smartgrade, A22 4G (A225), Grade D,9.5
Smartgrade, A22 4G (A225), Grade E,0
Smartgrade, A22 4G (A225), Grade F,0
Smartgrade, A22 4G (A225), Grade G,2.5
Smartgrade, A22 4G (A225), Fully Broken,0
Smartgrade, J8 (J810), Grade A,13.3
Smartgrade, J8 (J810), Grade B,10.9
Smartgrade, J8 (J810), Grade C,5.7
Smartgrade, J8 (J810), Grade D,3.3
Smartgrade, J8 (J810), Grade E,0
Smartgrade, J8 (J810), Grade F,0
Smartgrade, J8 (J810), Grade G,2.5
Smartgrade, J8 (J810), Fully Broken,0
Smartgrade, J8+ (J805), Grade A,13.3
Smartgrade, J8+ (J805), Grade B,10.9
Smartgrade, J8+ (J805), Grade C,5.7
Smartgrade, J8+ (J805), Grade D,3.3
Smartgrade, J8+ (J805), Grade E,0
Smartgrade, J8+ (J805), Grade F,0
Smartgrade, J8+ (J805), Grade G,2.5
Smartgrade, J8+ (J805), Fully Broken,0
Smartgrade, J800 2018, Grade A,12.9
Smartgrade, J800 2018, Grade B,10.3
Smartgrade, J800 2018, Grade C,5.8
Smartgrade, J800 2018, Grade D,2.6
Smartgrade, J800 2018, Grade E,0
Smartgrade, J800 2018, Grade F,0
Smartgrade, J800 2018, Grade G,2.5
Smartgrade, J800 2018, Fully Broken,0
Smartgrade, J7 2017 (J730), Grade A,12.5
Smartgrade, J7 2017 (J730), Grade B,9.7
Smartgrade, J7 2017 (J730), Grade C,5.3
Smartgrade, J7 2017 (J730), Grade D,2.0
Smartgrade, J7 2017 (J730), Grade E,0
Smartgrade, J7 2017 (J730), Grade F,0
Smartgrade, J7 2017 (J730), Grade G,2.5
Smartgrade, J7 2017 (J730), Fully Broken,0
Smartgrade, J7 Duo (J720), Grade A,5.6
Smartgrade, J7 Duo (J720), Grade B,3.3
Smartgrade, J7 Duo (J720), Grade C,1.8
Smartgrade, J7 Duo (J720), Grade D,0.2
Smartgrade, J7 Duo (J720), Grade E,0
Smartgrade, J7 Duo (J720), Grade F,0
Smartgrade, J7 Duo (J720), Grade G,2.5
Smartgrade, J7 Duo (J720), Fully Broken,0
Smartgrade, J7 2018 (J710), Grade A,9.8
Smartgrade, J7 2018 (J710), Grade B,6.7
Smartgrade, J7 2018 (J710), Grade C,3.3
Smartgrade, J7 2018 (J710), Grade D,2.7
Smartgrade, J7 2018 (J710), Grade E,0
Smartgrade, J7 2018 (J710), Grade F,0
Smartgrade, J7 2018 (J710), Grade G,2.5
Smartgrade, J7 2018 (J710), Fully Broken,0
Smartgrade, J7 (J701), Grade A,6.4
Smartgrade, J7 (J701), Grade B,4.2
Smartgrade, J7 (J701), Grade C,1.2
Smartgrade, J7 (J701), Grade D,0.3
Smartgrade, J7 (J701), Grade E,0
Smartgrade, J7 (J701), Grade F,0
Smartgrade, J7 (J701), Grade G,2.5
Smartgrade, J7 (J701), Fully Broken,0
Smartgrade, J7 (J700), Grade A,9.0
Smartgrade, J7 (J700), Grade B,6.2
Smartgrade, J7 (J700), Grade C,3.0
Smartgrade, J7 (J700), Grade D,1.0
Smartgrade, J7 (J700), Grade E,0
Smartgrade, J7 (J700), Grade F,0
Smartgrade, J7 (J700), Grade G,2.5
Smartgrade, J7 (J700), Fully Broken,0
Smartgrade, J5 2017 (J530), Grade A,6.4
Smartgrade, J5 2017 (J530), Grade B,4.7
Smartgrade, J5 2017 (J530), Grade C,2.2
Smartgrade, J5 2017 (J530), Grade D,1.0
Smartgrade, J5 2017 (J530), Grade E,0
Smartgrade, J5 2017 (J530), Grade F,0
Smartgrade, J5 2017 (J530), Grade G,2.5
Smartgrade, J5 2017 (J530), Fully Broken,0
Smartgrade, J5 2016 (J510), Grade A,6.4
Smartgrade, J5 2016 (J510), Grade B,4.7
Smartgrade, J5 2016 (J510), Grade C,2.2
Smartgrade, J5 2016 (J510), Grade D,1.0
Smartgrade, J5 2016 (J510), Grade E,0
Smartgrade, J5 2016 (J510), Grade F,0
Smartgrade, J5 2016 (J510), Grade G,2.5
Smartgrade, J5 2016 (J510), Fully Broken,0
Smartgrade, J5 (J500), Grade A,3.0
Smartgrade, J5 (J500), Grade B,1.4
Smartgrade, J5 (J500), Grade C,0.3
Smartgrade, J5 (J500), Grade D,0
Smartgrade, J5 (J500), Grade E,0
Smartgrade, J5 (J500), Grade F,0
Smartgrade, J5 (J500), Grade G,2.5
Smartgrade, J5 (J500), Fully Broken,0
Smartgrade, J4 (J400), Grade A,6.6
Smartgrade, J4 (J400), Grade B,4.4
Smartgrade, J4 (J400), Grade C,1.8
Smartgrade, J4 (J400), Grade D,0.2
Smartgrade, J4 (J400), Grade E,0
Smartgrade, J4 (J400), Grade F,0
Smartgrade, J4 (J400), Grade G,2.5
Smartgrade, J4 (J400), Fully Broken,0
Smartgrade, J3 Pro (J320), Grade A,3.0
Smartgrade, J3 Pro (J320), Grade B,1.4
Smartgrade, J3 Pro (J320), Grade C,0.3
Smartgrade, J3 Pro (J320), Grade D,0
Smartgrade, J3 Pro (J320), Grade E,0
Smartgrade, J3 Pro (J320), Grade F,0
Smartgrade, J3 Pro (J320), Grade G,1.3
Smartgrade, J3 Pro (J320), Fully Broken,0
Smartgrade, J2 Pro (J250), Grade A,7.5
Smartgrade, J2 Pro (J250), Grade B,5.3
Smartgrade, J2 Pro (J250), Grade C,2.6
Smartgrade, J2 Pro (J250), Grade D,1.0
Smartgrade, J2 Pro (J250), Grade E,0
Smartgrade, J2 Pro (J250), Grade F,0
Smartgrade, J2 Pro (J250), Grade G,2.5
Smartgrade, J2 Pro (J250), Fully Broken,0
Smartgrade, J2 (J200), Grade A,10.1
Smartgrade, J2 (J200), Grade B,7.2
Smartgrade, J2 (J200), Grade C,4.0
Smartgrade, J2 (J200), Grade D,2.4
Smartgrade, J2 (J200), Grade E,0
Smartgrade, J2 (J200), Grade F,0
Smartgrade, J2 (J200), Grade G,2.5
Smartgrade, J2 (J200), Fully Broken,0
Smartgrade, J1 Ace (J110), Grade A,5.1
Smartgrade, J1 Ace (J110), Grade B,3.7
Smartgrade, J1 Ace (J110), Grade C,1.0
Smartgrade, J1 Ace (J110), Grade D,0.3
Smartgrade, J1 Ace (J110), Grade E,0
Smartgrade, J1 Ace (J110), Grade F,0
Smartgrade, J1 Ace (J110), Grade G,2.5
Smartgrade, J1 Ace (J110), Fully Broken,0
Smartgrade, C9 Pro (C900), Grade A,24.6
Smartgrade, C9 Pro (C900), Grade B,21.0
Smartgrade, C9 Pro (C900), Grade C,13.6
Smartgrade, C9 Pro (C900), Grade D,10.3
Smartgrade, C9 Pro (C900), Grade E,0
Smartgrade, C9 Pro (C900), Grade F,0
Smartgrade, C9 Pro (C900), Grade G,2.5
Smartgrade, C9 Pro (C900), Fully Broken,0
Smartgrade, C7 (C700), Grade A,17.0
Smartgrade, C7 (C700), Grade B,15.8
Smartgrade, C7 (C700), Grade C,9.6
Smartgrade, C7 (C700), Grade D,7.3
Smartgrade, C7 (C700), Grade E,0
Smartgrade, C7 (C700), Grade F,0
Smartgrade, C7 (C700), Grade G,2.5
Smartgrade, C7 (C700), Fully Broken,0
Smartgrade, M536, Grade A,28.9
Smartgrade, M536, Grade B,28.8
Smartgrade, M536, Grade C,15.3
Smartgrade, M536, Grade D,7.4
Smartgrade, M536, Grade E,0
Smartgrade, M536, Grade F,0
Smartgrade, M536, Grade G,2.5
Smartgrade, M536, Fully Broken,0
Smartgrade, M52 5G (M535), Grade A,27.4
Smartgrade, M52 5G (M535), Grade B,26.1
Smartgrade, M52 5G (M535), Grade C,16.9
Smartgrade, M52 5G (M535), Grade D,12.7
Smartgrade, M52 5G (M535), Grade E,0
Smartgrade, M52 5G (M535), Grade F,0
Smartgrade, M52 5G (M535), Grade G,2.5
Smartgrade, M52 5G (M535), Fully Broken,0
Smartgrade, M52 (M526), Grade A,28.5
Smartgrade, M52 (M526), Grade B,27.1
Smartgrade, M52 (M526), Grade C,18.4
Smartgrade, M52 (M526), Grade D,12.4
Smartgrade, M52 (M526), Grade E,0
Smartgrade, M52 (M526), Grade F,0
Smartgrade, M52 (M526), Grade G,2.5
Smartgrade, M52 (M526), Fully Broken,0
Smartgrade, M51 (M515), Grade A,20.0
Smartgrade, M51 (M515), Grade B,18.9
Smartgrade, M51 (M515), Grade C,11.9
Smartgrade, M51 (M515), Grade D,9.4
Smartgrade, M51 (M515), Grade E,0
Smartgrade, M51 (M515), Grade F,0
Smartgrade, M51 (M515), Grade G,2.5
Smartgrade, M51 (M515), Fully Broken,0
Smartgrade, M32 (M325), Grade A,16.3
Smartgrade, M32 (M325), Grade B,14.8
Smartgrade, M32 (M325), Grade C,9.4
Smartgrade, M32 (M325), Grade D,6.1
Smartgrade, M32 (M325), Grade E,0
Smartgrade, M32 (M325), Grade F,0
