Scraper,Mod√®le,Grade,Prix
Smartgrade, M32 (M325), Grade G,2.5
Smartgrade, M32 (M325), Fully Broken,0
Smartgrade, M30S (M307), Grade A,13.0
Smartgrade, M30S (M307), Grade B,11.0
Smartgrade, M30S (M307), Grade C,7.1
Smartgrade, M30S (M307), Grade D,5.0
Smartgrade, M30S (M307), Grade E,0
Smartgrade, M30S (M307), Grade F,0
Smartgrade, M30S (M307), Grade G,2.5
Smartgrade, M30S (M307), Fully Broken,0
Smartgrade, M31 (M315), Grade A,13.0
Smartgrade, M31 (M315), Grade B,11.0
Smartgrade, M31 (M315), Grade C,7.1
Smartgrade, M31 (M315), Grade D,5.0
Smartgrade, M31 (M315), Grade E,0
Smartgrade, M31 (M315), Grade F,0
Smartgrade, M31 (M315), Grade G,2.5
Smartgrade, M31 (M315), Fully Broken,0
Smartgrade, M31S (M317), Grade A,22.4
Smartgrade, M31S (M317), Grade B,19.9
Smartgrade, M31S (M317), Grade C,10.6
Smartgrade, M31S (M317), Grade D,7.9
Smartgrade, M31S (M317), Grade E,0
Smartgrade, M31S (M317), Grade F,0
Smartgrade, M31S (M317), Grade G,2.5
Smartgrade, M31S (M317), Fully Broken,0
Smartgrade, M22, Grade A,14.0
Smartgrade, M22, Grade B,12.4
Smartgrade, M22, Grade C,8.3
Smartgrade, M22, Grade D,5.9
Smartgrade, M22, Grade E,0
Smartgrade, M22, Grade F,0
Smartgrade, M22, Grade G,2.5
Smartgrade, M22, Fully Broken,0
Smartgrade, M21S (F415), Grade A,13.3
Smartgrade, M21S (F415), Grade B,11.0
Smartgrade, M21S (F415), Grade C,6.2
Smartgrade, M21S (F415), Grade D,4.5
Smartgrade, M21S (F415), Grade E,0
Smartgrade, M21S (F415), Grade F,0
Smartgrade, M21S (F415), Grade G,2.5
Smartgrade, M21S (F415), Fully Broken,0
Smartgrade, iPhone 14 Pro Max, Grade A,154.2
Smartgrade, iPhone 14 Pro Max, Grade B,118.9
Smartgrade, iPhone 14 Pro Max, Grade C,78.6
Smartgrade, iPhone 14 Pro Max, Grade D,66.1
Smartgrade, iPhone 14 Pro Max, Grade G,99.5
Smartgrade, iPhone 14 Pro Max, Aftermarket,0
Smartgrade, iPhone 14 Pro Max, Fully Broken,4.4
Smartgrade, iPhone 14 Pro, Grade A,126.9
Smartgrade, iPhone 14 Pro, Grade B,110.0
Smartgrade, iPhone 14 Pro, Grade C,78.6
Smartgrade, iPhone 14 Pro, Grade D,62.0
Smartgrade, iPhone 14 Pro, Grade G,87.0
Smartgrade, iPhone 14 Pro, Aftermarket,0
Smartgrade, iPhone 14 Pro, Fully Broken,4.4
Smartgrade, iPhone 14 Plus, Grade A,70.6
Smartgrade, iPhone 14 Plus, Grade B,55.2
Smartgrade, iPhone 14 Plus, Grade C,40.3
Smartgrade, iPhone 14 Plus, Grade D,16.2
Smartgrade, iPhone 14 Plus, Grade G,20.3
Smartgrade, iPhone 14 Plus, Aftermarket,0
Smartgrade, iPhone 14 Plus, Fully Broken,4.4
Smartgrade, iPhone 14, Grade A,69.6
Smartgrade, iPhone 14, Grade B,55.2
Smartgrade, iPhone 14, Grade C,40.3
Smartgrade, iPhone 14, Grade D,16.2
Smartgrade, iPhone 14, Grade G,16.2
Smartgrade, iPhone 14, Aftermarket,0
Smartgrade, iPhone 14, Fully Broken,4.4
Smartgrade, iPhone 13 Pro Max, Grade A,140.6
Smartgrade, iPhone 13 Pro Max, Grade B,114.5
Smartgrade, iPhone 13 Pro Max, Grade C,76.1
Smartgrade, iPhone 13 Pro Max, Grade D,41.2
Smartgrade, iPhone 13 Pro Max, Grade G,49.5
Smartgrade, iPhone 13 Pro Max, Aftermarket,8.1
Smartgrade, iPhone 13 Pro Max, Fully Broken,3.3
Smartgrade, iPhone 13 Pro, Grade A,122.4
Smartgrade, iPhone 13 Pro, Grade B,101.2
Smartgrade, iPhone 13 Pro, Grade C,73.6
Smartgrade, iPhone 13 Pro, Grade D,32.8
Smartgrade, iPhone 13 Pro, Grade G,24.5
Smartgrade, iPhone 13 Pro, Aftermarket,7.2
Smartgrade, iPhone 13 Pro, Fully Broken,3.3
Smartgrade, iPhone 13, Grade A,48.4
Smartgrade, iPhone 13, Grade B,41.1
Smartgrade, iPhone 13, Grade C,31.2
Smartgrade, iPhone 13, Grade D,15.3
Smartgrade, iPhone 13, Grade G,16.2
Smartgrade, iPhone 13, Aftermarket,4.6
Smartgrade, iPhone 13, Fully Broken,3.3
Smartgrade, iPhone 13 Mini, Grade A,57.6
Smartgrade, iPhone 13 Mini, Grade B,44.6
Smartgrade, iPhone 13 Mini, Grade C,34.5
Smartgrade, iPhone 13 Mini, Grade D,15.3
Smartgrade, iPhone 13 Mini, Grade G,16.2
Smartgrade, iPhone 13 Mini, Aftermarket,4.6
Smartgrade, iPhone 13 Mini, Fully Broken,3.3
Smartgrade, iPhone 12 Pro Max, Grade A,64.1
Smartgrade, iPhone 12 Pro Max, Grade B,52.6
Smartgrade, iPhone 12 Pro Max, Grade C,34.5
Smartgrade, iPhone 12 Pro Max, Grade D,16.2
Smartgrade, iPhone 12 Pro Max, Grade G,17.8
Smartgrade, iPhone 12 Pro Max, Aftermarket,2.5
Smartgrade, iPhone 12 Pro Max, Fully Broken,0.8
Smartgrade, iPhone 12 Pro, Grade A,27.3
Smartgrade, iPhone 12 Pro, Grade B,21.9
Smartgrade, iPhone 12 Pro, Grade C,12.8
Smartgrade, iPhone 12 Pro, Grade D,5.6
Smartgrade, iPhone 12 Pro, Grade G,17.8
Smartgrade, iPhone 12 Pro, Aftermarket,1.9
Smartgrade, iPhone 12 Pro, Fully Broken,0.8
Smartgrade, iPhone 12 Mini, Grade A,41.0
Smartgrade, iPhone 12 Mini, Grade B,32.7
Smartgrade, iPhone 12 Mini, Grade C,12.8
Smartgrade, iPhone 12 Mini, Grade D,5.6
Smartgrade, iPhone 12 Mini, Grade G,16.2
Smartgrade, iPhone 12 Mini, Aftermarket,2.5
Smartgrade, iPhone 12 Mini, Fully Broken,0.8
Smartgrade, iPhone 12, Grade A,27.3
Smartgrade, iPhone 12, Grade B,21.9
Smartgrade, iPhone 12, Grade C,12.8
Smartgrade, iPhone 12, Grade D,5.6
Smartgrade, iPhone 12, Grade G,17.8
Smartgrade, iPhone 12, Aftermarket,1.9
Smartgrade, iPhone 12, Fully Broken,0.8
Smartgrade, iPhone 11 Pro Max, Grade A,24.6
Smartgrade, iPhone 11 Pro Max, Grade B,14.8
Smartgrade, iPhone 11 Pro Max, Grade C,7.8
Smartgrade, iPhone 11 Pro Max, Grade D,3.7
Smartgrade, iPhone 11 Pro Max, Grade G,14.3
Smartgrade, iPhone 11 Pro Max, Aftermarket,1.9
Smartgrade, iPhone 11 Pro Max, Fully Broken,0
Smartgrade, iPhone 11 Pro, Grade A,17.4
Smartgrade, iPhone 11 Pro, Grade B,10.3
Smartgrade, iPhone 11 Pro, Grade C,5.7
Smartgrade, iPhone 11 Pro, Grade D,2.8
Smartgrade, iPhone 11 Pro, Grade G,8.4
Smartgrade, iPhone 11 Pro, Aftermarket,0
Smartgrade, iPhone 11 Pro, Fully Broken,0
Smartgrade, iPhone 11, Grade A,6.7
Smartgrade, iPhone 11, Grade B,6.7
Smartgrade, iPhone 11, Grade C,1.6
Smartgrade, iPhone 11, Grade D,0.3
Smartgrade, iPhone 11, Grade G,1.4
Smartgrade, iPhone 11, Aftermarket,0
Smartgrade, iPhone 11, Fully Broken,0
Smartgrade, iPhone XS Max, Grade A,33.6
Smartgrade, iPhone XS Max, Grade B,21.0
Smartgrade, iPhone XS Max, Grade C,11.2
Smartgrade, iPhone XS Max, Grade D,4.1
Smartgrade, iPhone XS Max, Grade G,20.3
Smartgrade, iPhone XS Max, Aftermarket,1.3
Smartgrade, iPhone XS Max, Fully Broken,0
Smartgrade, iPhone XS, Grade A,17.4
Smartgrade, iPhone XS, Grade B,9.4
Smartgrade, iPhone XS, Grade C,4.5
Smartgrade, iPhone XS, Grade D,2.0
Smartgrade, iPhone XS, Grade G,6.6
Smartgrade, iPhone XS, Aftermarket,0
Smartgrade, iPhone XS, Fully Broken,0
Smartgrade, iPhone X, Grade A,19.2
Smartgrade, iPhone X, Grade B,11.2
Smartgrade, iPhone X, Grade C,5.3
Smartgrade, iPhone X, Grade D,2.8
Smartgrade, iPhone X, Grade G,7.8
Smartgrade, iPhone X, Aftermarket,0
Smartgrade, iPhone X, Fully Broken,0
Smartgrade, iPhone XR, Grade A,3.5
Smartgrade, iPhone XR, Grade B,3.5
Smartgrade, iPhone XR, Grade C,0.7
Smartgrade, iPhone XR, Grade D,0.3
Smartgrade, iPhone XR, Grade G,0.7
Smartgrade, iPhone XR, Aftermarket,0
Smartgrade, iPhone XR, Fully Broken,0
Smartgrade, iPhone 8 Plus, Grade A,4.9
Smartgrade, iPhone 8 Plus, Grade B,4.9
Smartgrade, iPhone 8 Plus, Grade C,1.2
Smartgrade, iPhone 8 Plus, Grade D,0.8
Smartgrade, iPhone 8 Plus, Grade G,0.8
Smartgrade, iPhone 8 Plus, Aftermarket,0
Smartgrade, iPhone 8 Plus, Fully Broken,0
Smartgrade, iPhone 8, Grade A,1.1
Smartgrade, iPhone 8, Grade B,1.1
Smartgrade, iPhone 8, Grade C,0.3
Smartgrade, iPhone 8, Grade D,0
Smartgrade, iPhone 8, Grade G,0
Smartgrade, iPhone 8, Aftermarket,0
Smartgrade, iPhone 8, Fully Broken,0
Smartgrade, iPhone 7 Plus, Grade A,4.4
Smartgrade, iPhone 7 Plus, Grade B,4.4
Smartgrade, iPhone 7 Plus, Grade C,1.2
Smartgrade, iPhone 7 Plus, Grade D,0.3
Smartgrade, iPhone 7 Plus, Grade G,0.3
Smartgrade, iPhone 7 Plus, Aftermarket,0
Smartgrade, iPhone 7 Plus, Fully Broken,0
Smartgrade, iPhone 7, Grade A,1.1
Smartgrade, iPhone 7, Grade B,1.1
Smartgrade, iPhone 7, Grade C,0.3
Smartgrade, iPhone 7, Grade D,0
Smartgrade, iPhone 7, Grade G,0
Smartgrade, iPhone 7, Aftermarket,0
Smartgrade, iPhone 7, Fully Broken,0
Smartgrade, iPhone 6S Plus, Grade A,4.9
Smartgrade, iPhone 6S Plus, Grade B,4.9
Smartgrade, iPhone 6S Plus, Grade C,1.2
Smartgrade, iPhone 6S Plus, Grade D,0.3
Smartgrade, iPhone 6S Plus, Grade G,0.3
Smartgrade, iPhone 6S Plus, Aftermarket,0
Smartgrade, iPhone 6S Plus, Fully Broken,0
Smartgrade, iPhone 6S, Grade A,0.8
Smartgrade, iPhone 6S, Grade B,0.8
Smartgrade, iPhone 6S, Grade C,0.3
Smartgrade, iPhone 6S, Grade D,0
Smartgrade, iPhone 6S, Grade G,0
Smartgrade, iPhone 6S, Aftermarket,0
Smartgrade, iPhone 6S, Fully Broken,0
Smartgrade, iPhone 6 Plus, Grade A,1.7
Smartgrade, iPhone 6 Plus, Grade B,1.7
Smartgrade, iPhone 6 Plus, Grade C,1.2
Smartgrade, iPhone 6 Plus, Grade D,0
Smartgrade, iPhone 6 Plus, Grade G,0
Smartgrade, iPhone 6 Plus, Aftermarket,0
Smartgrade, iPhone 6 Plus, Fully Broken,0
Smartgrade, iPhone 6, Grade A,0.2
Smartgrade, iPhone 6, Grade B,0.2
Smartgrade, iPhone 6, Grade C,0
Smartgrade, iPhone 6, Grade D,0
Smartgrade, iPhone 6, Grade G,0
Smartgrade, iPhone 6, Aftermarket,0
Smartgrade, iPhone 6, Fully Broken,0
Smartgrade, iPad Pro 12.9 2021, Grade A,30.0
Smartgrade, iPad Pro 12.9 2021, Grade B,11.0
Smartgrade, iPad Pro 12.9 2021, Grade C,3.6
Smartgrade, iPad Pro 12.9 2020, Grade A,18.7
Smartgrade, iPad Pro 12.9 2020, Grade B,9.1
Smartgrade, iPad Pro 12.9 2020, Grade C,3.6
Smartgrade, iPad Pro 12.9 2018, Grade A,18.7
Smartgrade, iPad Pro 12.9 2018, Grade B,8.2
Smartgrade, iPad Pro 12.9 2018, Grade C,3.6
Smartgrade, iPad Pro 12.9 2017, Grade A,44.4
Smartgrade, iPad Pro 12.9 2017, Grade B,25.7
Smartgrade, iPad Pro 12.9 2017, Grade C,15.7
Smartgrade, iPad Pro 12.9 2015, Grade A,25.7
Smartgrade, iPad Pro 12.9 2015, Grade B,14.3
Smartgrade, iPad Pro 12.9 2015, Grade C,9.2
Smartgrade, iPad Pro 11 - (2018/2019/2020), Grade A,18.7
Smartgrade, iPad Pro 11 - (2018/2019/2020), Grade B,8.2
Smartgrade, iPad Pro 11 - (2018/2019/2020), Grade C,3.6
Smartgrade, iPad Pro 10.9 Air 4, Grade A,10.8
Smartgrade, iPad Pro 10.9 Air 4, Grade B,3.9
Smartgrade, iPad Pro 10.9 Air 4, Grade C,1.9
Smartgrade, iPad Pro 10.5, Grade A,20.0
Smartgrade, iPad Pro 10.5, Grade B,6.3
Smartgrade, iPad Pro 10.5, Grade C,4.4
Smartgrade, iPad 10.2 2021/ iPad 9, Grade A,12.6
Smartgrade, iPad 10.2 2021/ iPad 9, Grade B,6.5
Smartgrade, iPad 10.2 2021/ iPad 9, Grade C,1.9
Smartgrade, iPad 10.2 2020/ iPad 8, Grade A,12.6
Smartgrade, iPad 10.2 2020/ iPad 8, Grade B,6.5
Smartgrade, iPad 10.2 2020/ iPad 8, Grade C,1.9
Smartgrade, iPad 10.2 2019/ iPad 7, Grade A,12.6
Smartgrade, iPad 10.2 2019/ iPad 7, Grade B,6.5
Smartgrade, iPad 10.2 2019/ iPad 7, Grade C,1.9
Smartgrade, iPad Mini 4, Grade A,13.5
Smartgrade, iPad Mini 4, Grade B,8.2
Smartgrade, iPad Mini 4, Grade C,3.6
Smartgrade, iPad Mini 2019, Grade A,13.5
Smartgrade, iPad Mini 2019, Grade B,8.2
Smartgrade, iPad Mini 2019, Grade C,3.6
Smartgrade, iPad Mini 6, Grade A,44.4
Smartgrade, iPad Mini 6, Grade B,25.7
Smartgrade, iPad Mini 6, Grade C,19.8
Smartgrade, iPad Air 2/ Air 6, Grade A,12.6
Smartgrade, iPad Air 2/ Air 6, Grade B,7.4
Smartgrade, iPad Air 2/ Air 6, Grade C,3.6
Smartgrade, iPad Air/ Air 5, Grade A,12.6
Smartgrade, iPad Air/ Air 5, Grade B,7.4
Smartgrade, iPad Air/ Air 5, Grade C,1.9
Smartgrade, iPad Pro 9.7, Grade A,8.2
Smartgrade, iPad Pro 9.7, Grade B,3.9
Smartgrade, iPad Pro 9.7, Grade C,1.9
Smartgrade, Mate 40 Pro, Grade A,48.4
Smartgrade, Mate 40 Pro, Grade B,38.6
Smartgrade, Mate 40 Pro, Grade C,26.6
Smartgrade, Mate 40 Pro, Grade D,20.0
Smartgrade, Mate 40 Pro, Grade G,2.6
Smartgrade, Mate 40, Grade A,39.5
Smartgrade, Mate 40, Grade B,30.6
Smartgrade, Mate 40, Grade C,20.8
Smartgrade, Mate 40, Grade D,12.6
Smartgrade, Mate 40, Grade G,2.6
Smartgrade, Mate 30, Grade A,46.3
Smartgrade, Mate 30, Grade B,40.4
Smartgrade, Mate 30, Grade C,30.2
Smartgrade, Mate 30, Grade D,21.5
Smartgrade, Mate 30, Grade G,0
Smartgrade, Mate 30 Pro, Grade A,74.4
Smartgrade, Mate 30 Pro, Grade B,66.8
Smartgrade, Mate 30 Pro, Grade C,52.9
Smartgrade, Mate 30 Pro, Grade D,37.2
Smartgrade, Mate 30 Pro, Grade G,0
Smartgrade, Mate 20 X, Grade A,74.2
Smartgrade, Mate 20 X, Grade B,66.3
Smartgrade, Mate 20 X, Grade C,50.9
Smartgrade, Mate 20 X, Grade D,39.7
Smartgrade, Mate 20 X, Grade G,0.7
Smartgrade, Mate 20 Pro, Grade A,18.2
Smartgrade, Mate 20 Pro, Grade B,14.8
Smartgrade, Mate 20 Pro, Grade C,9.7
Smartgrade, Mate 20 Pro, Grade D,5.8
Smartgrade, Mate 20 Pro, Grade G,0.7
Smartgrade, Mate 10 Pro, Grade A,13.7
Smartgrade, Mate 10 Pro, Grade B,10.2
Smartgrade, Mate 10 Pro, Grade C,6.9
Smartgrade, Mate 10 Pro, Grade D,4.4
Smartgrade, Mate 10 Pro, Grade G,0.7
Smartgrade, Mate 9 Pro, Grade A,2.9
Smartgrade, Mate 9 Pro, Grade B,1.2
Smartgrade, Mate 9 Pro, Grade C,0.7
Smartgrade, Mate 9 Pro, Grade D,0.3
Smartgrade, Mate 9 Pro, Grade G,0.7
Smartgrade, Mate RS, Grade A,17.3
Smartgrade, Mate RS, Grade B,11.1
Smartgrade, Mate RS, Grade C,6.1
Smartgrade, Mate RS, Grade D,3.6
Smartgrade, Mate RS, Grade G,0.7
Smartgrade, P50 pro, Grade A,37.7
Smartgrade, P50 pro, Grade B,32.4
Smartgrade, P50 pro, Grade C,21.7
Smartgrade, P50 pro, Grade D,15.9
Smartgrade, P50 pro, Grade G,0.7
Smartgrade, P50, Grade A,37.7
Smartgrade, P50, Grade B,32.4
Smartgrade, P50, Grade C,21.7
Smartgrade, P50, Grade D,15.9
Smartgrade, P50, Grade G,0.7
Smartgrade, P40 Pro Plus, Grade A,66.2
Smartgrade, P40 Pro Plus, Grade B,57.3
Smartgrade, P40 Pro Plus, Grade C,36.4
Smartgrade, P40 Pro Plus, Grade D,28.2
Smartgrade, P40 Pro Plus, Grade G,0.7
Smartgrade, P40 Pro, Grade A,66.2
Smartgrade, P40 Pro, Grade B,57.3
Smartgrade, P40 Pro, Grade C,36.4
Smartgrade, P40 Pro, Grade D,28.2
Smartgrade, P40 Pro, Grade G,0.7
Smartgrade, P40, Grade A,23.3
Smartgrade, P40, Grade B,16.5
Smartgrade, P40, Grade C,11.3
Smartgrade, P40, Grade D,7.4
Smartgrade, P40, Grade G,0.7
Smartgrade, P30 Pro, Grade A,15.5
Smartgrade, P30 Pro, Grade B,12.8
Smartgrade, P30 Pro, Grade C,8.5
Smartgrade, P30 Pro, Grade D,5.2
Smartgrade, P30 Pro, Grade G,0.7
Smartgrade, P30, Grade A,13.7
Smartgrade, P30, Grade B,10.2
Smartgrade, P30, Grade C,7.7
Smartgrade, P30, Grade D,5.2
Smartgrade, P30, Grade G,0.7
Smartgrade, P20 Pro, Grade A,19.9
Smartgrade, P20 Pro, Grade B,17.4
Smartgrade, P20 Pro, Grade C,11.7
Smartgrade, P20 Pro, Grade D,8.9
Smartgrade, P20 Pro, Grade G,0.7
Smartgrade, P9 Plus, Grade A,3.8
Smartgrade, P9 Plus, Grade B,1.6
Smartgrade, P9 Plus, Grade C,0.7
Smartgrade, P9 Plus, Grade D,0.3
Smartgrade, P9 Plus, Grade G,0.7
Smartgrade, Honor Magic 2, Grade A,12.3
Smartgrade, Honor Magic 2, Grade B,8.0
Smartgrade, Honor Magic 2, Grade C,5.0
Smartgrade, Honor Magic 2, Grade D,3.4
Smartgrade, Honor Magic 2, Grade G,0.7
Smartgrade, Honor Note 10, Grade A,27.6
Smartgrade, Honor Note 10, Grade B,22.1
Smartgrade, Honor Note 10, Grade C,15.6
Smartgrade, Honor Note 10, Grade D,9.7
Smartgrade, Honor Note 10, Grade G,0.7
Smartgrade, Honor Note 8, Grade A,11.1
Smartgrade, Honor Note 8, Grade B,8.0
Smartgrade, Honor Note 8, Grade C,5.0
Smartgrade, Honor Note 8, Grade D,2.6
Smartgrade, Honor Note 8, Grade G,0.7
Smartgrade, Nova 8 Pro, Grade A,12.8
Smartgrade, Nova 8 Pro, Grade B,9.3
Smartgrade, Nova 8 Pro, Grade C,6.1
Smartgrade, Nova 8 Pro, Grade D,3.6
Smartgrade, Nova 8 Pro, Grade G,0.7
Smartgrade, Nova 8, Grade A,16.5
Smartgrade, Nova 8, Grade B,12.3
Smartgrade, Nova 8, Grade C,8.1
Smartgrade, Nova 8, Grade D,5.0
Smartgrade, Nova 8, Grade G,0.7
Smartgrade, Nova 5 Pro, Grade A,16.5
Smartgrade, Nova 5 Pro, Grade B,11.4
Smartgrade, Nova 5 Pro, Grade C,7.4
Smartgrade, Nova 5 Pro, Grade D,4.2
Smartgrade, Nova 5 Pro, Grade G,0.7
Smartgrade, Nova 5, Grade A,16.5
Smartgrade, Nova 5, Grade B,11.4
Smartgrade, Nova 5, Grade C,7.4
Smartgrade, Nova 5, Grade D,4.2
Smartgrade, Nova 5, Grade G,0.7
Smartgrade, Nova 7, Grade A,20.8
Smartgrade, Nova 7, Grade B,14.8
Smartgrade, Nova 7, Grade C,9.7
Smartgrade, Nova 7, Grade D,5.8
Smartgrade, Nova 7, Grade G,0.7
Smartgrade, Pixel 7 Pro, Grade A,46.7
